,network_type,noise,threshold,trust_min,trust_max,truth_fraction,mean_persistent,std_persistent
0,ER,0.05,0.5,0.2,0.4,0.05,0.2375,0.027726341266023538
1,ER,0.05,0.5,0.2,0.4,0.1,0.2385,0.023932195887548642
2,ER,0.05,0.5,0.2,0.4,0.2,0.278,0.030099833886584822
3,ER,0.05,0.5,0.2,0.4,0.3,0.3195,0.026547127904916566
4,ER,0.05,0.5,0.2,0.4,0.4,0.3165,0.033207679834640666
5,ER,0.05,0.5,0.2,0.4,0.5,0.31250000000000006,0.024057223447438814
6,ER,0.05,0.5,0.4,0.6,0.05,0.24050000000000002,0.03814118508908709
7,ER,0.05,0.5,0.4,0.6,0.1,0.24100000000000005,0.029308701779505692
8,ER,0.05,0.5,0.4,0.6,0.2,0.30599999999999994,0.029732137494637014
9,ER,0.05,0.5,0.4,0.6,0.3,0.32549999999999996,0.030573681492420894
10,ER,0.05,0.5,0.4,0.6,0.4,0.33699999999999997,0.030016662039607272
11,ER,0.05,0.5,0.4,0.6,0.5,0.318,0.029597297173897488
12,ER,0.05,0.5,0.6,0.8,0.05,0.41550000000000004,0.1864262588800194
13,ER,0.05,0.5,0.6,0.8,0.1,0.32399999999999995,0.16267759526130204
14,ER,0.05,0.5,0.6,0.8,0.2,0.2415,0.13679455398516419
15,ER,0.05,0.5,0.6,0.8,0.3,0.27949999999999997,0.10915470672398878
16,ER,0.05,0.5,0.6,0.8,0.4,0.16149999999999995,0.0817480886626715
17,ER,0.05,0.5,0.6,0.8,0.5,0.12050000000000001,0.04914010581999188
18,ER,0.05,0.5,0.8,1.0,0.05,0.9369999999999999,0.010999999999999968
19,ER,0.05,0.5,0.8,1.0,0.1,0.8469999999999999,0.058830264320330915
20,ER,0.05,0.5,0.8,1.0,0.2,0.6134999999999999,0.15311025439205567
21,ER,0.05,0.5,0.8,1.0,0.3,0.0915,0.1725478194588387
22,ER,0.05,0.5,0.8,1.0,0.4,0.0075000000000000015,0.022994564575133842
23,ER,0.05,0.5,0.8,1.0,0.5,0.0055,0.023973944189473705
24,ER,0.05,0.6,0.2,0.4,0.05,0.20050000000000004,0.028191310718020897
25,ER,0.05,0.6,0.2,0.4,0.1,0.2225,0.0325384388070479
26,ER,0.05,0.6,0.2,0.4,0.2,0.2595,0.03007906248539006
27,ER,0.05,0.6,0.2,0.4,0.3,0.2985000000000001,0.03623189202898463
28,ER,0.05,0.6,0.2,0.4,0.4,0.3215,0.024954959426935562
29,ER,0.05,0.6,0.2,0.4,0.5,0.31849999999999995,0.032446109165815244
30,ER,0.05,0.6,0.4,0.6,0.05,0.18500000000000003,0.04566180022732349
31,ER,0.05,0.6,0.4,0.6,0.1,0.22100000000000003,0.02808914381037628
32,ER,0.05,0.6,0.4,0.6,0.2,0.274,0.0348425027803687
33,ER,0.05,0.6,0.4,0.6,0.3,0.29050000000000004,0.03598263470064413
34,ER,0.05,0.6,0.4,0.6,0.4,0.316,0.034985711369071804
35,ER,0.05,0.6,0.4,0.6,0.5,0.3205,0.03680692869555948
36,ER,0.05,0.6,0.6,0.8,0.05,0.4335,0.18783703042797498
37,ER,0.05,0.6,0.6,0.8,0.1,0.3440000000000001,0.1729566419655516
38,ER,0.05,0.6,0.6,0.8,0.2,0.28200000000000003,0.14961951744341379
39,ER,0.05,0.6,0.6,0.8,0.3,0.21949999999999997,0.12427690855504896
40,ER,0.05,0.6,0.6,0.8,0.4,0.14950000000000002,0.07446307809914925
41,ER,0.05,0.6,0.6,0.8,0.5,0.099,0.055578772926361014
42,ER,0.05,0.6,0.8,1.0,0.05,0.9415000000000001,0.010136567466356614
43,ER,0.05,0.6,0.8,1.0,0.1,0.8589999999999998,0.030479501308256343
44,ER,0.05,0.6,0.8,1.0,0.2,0.6359999999999999,0.1054229576515476
45,ER,0.05,0.6,0.8,1.0,0.3,0.1285,0.16611065588937995
46,ER,0.05,0.6,0.8,1.0,0.4,0.001,0.003
47,ER,0.05,0.6,0.8,1.0,0.5,0.007000000000000001,0.030512292604784722
48,ER,0.05,0.7,0.2,0.4,0.05,0.169,0.02567099530598687
49,ER,0.05,0.7,0.2,0.4,0.1,0.184,0.03773592452822641
50,ER,0.05,0.7,0.2,0.4,0.2,0.242,0.026570660511172847
51,ER,0.05,0.7,0.2,0.4,0.3,0.269,0.031921779399024734
52,ER,0.05,0.7,0.2,0.4,0.4,0.30400000000000005,0.03469870314579495
53,ER,0.05,0.7,0.2,0.4,0.5,0.3155,0.030409702399069944
54,ER,0.05,0.7,0.4,0.6,0.05,0.15150000000000002,0.026129485260907838
55,ER,0.05,0.7,0.4,0.6,0.1,0.191,0.04097560249709575
56,ER,0.05,0.7,0.4,0.6,0.2,0.246,0.02973213749463701
57,ER,0.05,0.7,0.4,0.6,0.3,0.284,0.054442630355264796
58,ER,0.05,0.7,0.4,0.6,0.4,0.30650000000000005,0.031028212968200408
59,ER,0.05,0.7,0.4,0.6,0.5,0.3105,0.03138072656902641
60,ER,0.05,0.7,0.6,0.8,0.05,0.484,0.13443957750603056
61,ER,0.05,0.7,0.6,0.8,0.1,0.36800000000000005,0.1844884820253015
62,ER,0.05,0.7,0.6,0.8,0.2,0.29100000000000004,0.16155184926208677
63,ER,0.05,0.7,0.6,0.8,0.3,0.2125,0.0930524045901018
64,ER,0.05,0.7,0.6,0.8,0.4,0.19050000000000003,0.08969253034673512
65,ER,0.05,0.7,0.6,0.8,0.5,0.1145,0.06437973283573022
66,ER,0.05,0.7,0.8,1.0,0.05,0.9385,0.017965244223221658
67,ER,0.05,0.7,0.8,1.0,0.1,0.8644999999999999,0.025391927851189253
68,ER,0.05,0.7,0.8,1.0,0.2,0.5145,0.21418391629625225
69,ER,0.05,0.7,0.8,1.0,0.3,0.2165,0.24876243687502342
70,ER,0.05,0.7,0.8,1.0,0.4,0.0035000000000000005,0.015256146302392361
71,ER,0.05,0.7,0.8,1.0,0.5,0.0005,0.002179449471770337
72,ER,0.05,0.8,0.2,0.4,0.05,0.1385,0.026509432283623124
73,ER,0.05,0.8,0.2,0.4,0.1,0.1655,0.039303307748839666
74,ER,0.05,0.8,0.2,0.4,0.2,0.2085,0.032599846625406076
75,ER,0.05,0.8,0.2,0.4,0.3,0.25149999999999995,0.03409912022325503
76,ER,0.05,0.8,0.2,0.4,0.4,0.29650000000000004,0.0385064929589803
77,ER,0.05,0.8,0.2,0.4,0.5,0.31399999999999995,0.03706750598570128
78,ER,0.05,0.8,0.4,0.6,0.05,0.1345,0.040555517503787324
79,ER,0.05,0.8,0.4,0.6,0.1,0.16249999999999998,0.037533318531672626
80,ER,0.05,0.8,0.4,0.6,0.2,0.21400000000000002,0.03773592452822642
81,ER,0.05,0.8,0.4,0.6,0.3,0.28150000000000003,0.029878922336657326
82,ER,0.05,0.8,0.4,0.6,0.4,0.318,0.031080540535840098
83,ER,0.05,0.8,0.4,0.6,0.5,0.3175,0.026995369973386182
84,ER,0.05,0.8,0.6,0.8,0.05,0.336,0.15353826884526214
85,ER,0.05,0.8,0.6,0.8,0.1,0.42300000000000004,0.1630674706984811
86,ER,0.05,0.8,0.6,0.8,0.2,0.31500000000000006,0.13211737205984686
87,ER,0.05,0.8,0.6,0.8,0.3,0.22649999999999998,0.0951459405334773
88,ER,0.05,0.8,0.6,0.8,0.4,0.142,0.0812773031048644
89,ER,0.05,0.8,0.6,0.8,0.5,0.1065,0.05790293602227784
90,ER,0.05,0.8,0.8,1.0,0.05,0.9355,0.015960889699512336
91,ER,0.05,0.8,0.8,1.0,0.1,0.8535,0.031188940347501384
92,ER,0.05,0.8,0.8,1.0,0.2,0.6045,0.11997812300582135
93,ER,0.05,0.8,0.8,1.0,0.3,0.22149999999999997,0.1909260327980446
94,ER,0.05,0.8,0.8,1.0,0.4,0.015,0.03278719262151
95,ER,0.05,0.8,0.8,1.0,0.5,0.0,0.0
96,ER,0.05,0.9,0.2,0.4,0.05,0.085,0.027110883423451918
97,ER,0.05,0.9,0.2,0.4,0.1,0.1155,0.02765411361804967
98,ER,0.05,0.9,0.2,0.4,0.2,0.183,0.035651086939951775
99,ER,0.05,0.9,0.2,0.4,0.3,0.23200000000000004,0.029765752132274434
100,ER,0.05,0.9,0.2,0.4,0.4,0.278,0.030430248109405884
101,ER,0.05,0.9,0.2,0.4,0.5,0.30399999999999994,0.032310988842807024
102,ER,0.05,0.9,0.4,0.6,0.05,0.1,0.034641016151377546
103,ER,0.05,0.9,0.4,0.6,0.1,0.14350000000000002,0.03496784236981172
104,ER,0.05,0.9,0.4,0.6,0.2,0.205,0.0381444622455213
105,ER,0.05,0.9,0.4,0.6,0.3,0.2535,0.03811495769379786
106,ER,0.05,0.9,0.4,0.6,0.4,0.2834999999999999,0.036506848672543626
107,ER,0.05,0.9,0.4,0.6,0.5,0.3175,0.022107690969434147
108,ER,0.05,0.9,0.6,0.8,0.05,0.414,0.14001428498549712
109,ER,0.05,0.9,0.6,0.8,0.1,0.43150000000000005,0.17920030691938002
110,ER,0.05,0.9,0.6,0.8,0.2,0.2425,0.12376893794486564
111,ER,0.05,0.9,0.6,0.8,0.3,0.24050000000000002,0.13665558898193664
112,ER,0.05,0.9,0.6,0.8,0.4,0.192,0.11084223021935277
113,ER,0.05,0.9,0.6,0.8,0.5,0.14049999999999999,0.06614189292725149
114,ER,0.05,0.9,0.8,1.0,0.05,0.931,0.026438608132804554
115,ER,0.05,0.9,0.8,1.0,0.1,0.8554999999999999,0.03106042498099471
116,ER,0.05,0.9,0.8,1.0,0.2,0.589,0.1432096365472659
117,ER,0.05,0.9,0.8,1.0,0.3,0.1685,0.1822162177194994
118,ER,0.05,0.9,0.8,1.0,0.4,0.018,0.045343136195018535
119,ER,0.05,0.9,0.8,1.0,0.5,0.0035000000000000005,0.011521718621802915
120,ER,0.1,0.5,0.2,0.4,0.05,0.22200000000000006,0.03249615361854384
121,ER,0.1,0.5,0.2,0.4,0.1,0.24,0.029325756597230364
122,ER,0.1,0.5,0.2,0.4,0.2,0.27849999999999997,0.03636963018783666
123,ER,0.1,0.5,0.2,0.4,0.3,0.306,0.028354893757515643
124,ER,0.1,0.5,0.2,0.4,0.4,0.32599999999999996,0.02083266665599966
125,ER,0.1,0.5,0.2,0.4,0.5,0.32999999999999996,0.032557641192199414
126,ER,0.1,0.5,0.4,0.6,0.05,0.24200000000000005,0.03108054053584011
127,ER,0.1,0.5,0.4,0.6,0.1,0.253,0.033778691508109075
128,ER,0.1,0.5,0.4,0.6,0.2,0.29000000000000004,0.034351128074635334
129,ER,0.1,0.5,0.4,0.6,0.3,0.316,0.03693237062523877
130,ER,0.1,0.5,0.4,0.6,0.4,0.33499999999999996,0.03278719262151
131,ER,0.1,0.5,0.4,0.6,0.5,0.32849999999999996,0.03290516676754578
132,ER,0.1,0.5,0.6,0.8,0.05,0.46849999999999997,0.16859048015828176
133,ER,0.1,0.5,0.6,0.8,0.1,0.367,0.15352849898308782
134,ER,0.1,0.5,0.6,0.8,0.2,0.188,0.12742056348957181
135,ER,0.1,0.5,0.6,0.8,0.3,0.199,0.09699999999999999
136,ER,0.1,0.5,0.6,0.8,0.4,0.17,0.07974960814950754
137,ER,0.1,0.5,0.6,0.8,0.5,0.129,0.07892401408950257
138,ER,0.1,0.5,0.8,1.0,0.05,0.9335000000000001,0.01458595214581479
139,ER,0.1,0.5,0.8,1.0,0.1,0.8570000000000002,0.045617978911828186
140,ER,0.1,0.5,0.8,1.0,0.2,0.5075,0.26579832580360624
141,ER,0.1,0.5,0.8,1.0,0.3,0.08499999999999999,0.1333604139165742
142,ER,0.1,0.5,0.8,1.0,0.4,0.0,0.0
143,ER,0.1,0.5,0.8,1.0,0.5,0.0,0.0
144,ER,0.1,0.6,0.2,0.4,0.05,0.1875,0.025470571253900055
145,ER,0.1,0.6,0.2,0.4,0.1,0.23700000000000004,0.038091993909481814
146,ER,0.1,0.6,0.2,0.4,0.2,0.2625,0.023637893307145632
147,ER,0.1,0.6,0.2,0.4,0.3,0.30350000000000005,0.02725344014982329
148,ER,0.1,0.6,0.2,0.4,0.4,0.321,0.03330165161069343
149,ER,0.1,0.6,0.2,0.4,0.5,0.31849999999999995,0.0226439837484485
150,ER,0.1,0.6,0.4,0.6,0.05,0.20450000000000004,0.02578274616870747
151,ER,0.1,0.6,0.4,0.6,0.1,0.22599999999999998,0.03426368339802363
152,ER,0.1,0.6,0.4,0.6,0.2,0.2715000000000001,0.03305676935213119
153,ER,0.1,0.6,0.4,0.6,0.3,0.308,0.03059411708155671
154,ER,0.1,0.6,0.4,0.6,0.4,0.313,0.03148015247739439
155,ER,0.1,0.6,0.4,0.6,0.5,0.31599999999999995,0.030397368307141338
156,ER,0.1,0.6,0.6,0.8,0.05,0.35700000000000004,0.1598780785473731
157,ER,0.1,0.6,0.6,0.8,0.1,0.37950000000000006,0.19048556375746692
158,ER,0.1,0.6,0.6,0.8,0.2,0.24200000000000005,0.13592645070036957
159,ER,0.1,0.6,0.6,0.8,0.3,0.20500000000000002,0.1183427226321923
160,ER,0.1,0.6,0.6,0.8,0.4,0.11700000000000002,0.07321885003194191
161,ER,0.1,0.6,0.6,0.8,0.5,0.119,0.08227393268830657
162,ER,0.1,0.6,0.8,1.0,0.05,0.9385,0.014239030865898115
163,ER,0.1,0.6,0.8,1.0,0.1,0.8185,0.15669317151682136
164,ER,0.1,0.6,0.8,1.0,0.2,0.6255,0.10346376177193636
165,ER,0.1,0.6,0.8,1.0,0.3,0.145,0.1869358178627092
166,ER,0.1,0.6,0.8,1.0,0.4,0.0055,0.023973944189473705
167,ER,0.1,0.6,0.8,1.0,0.5,0.0005,0.002179449471770337
168,ER,0.1,0.7,0.2,0.4,0.05,0.1585,0.027977669667075558
169,ER,0.1,0.7,0.2,0.4,0.1,0.19150000000000003,0.032752862470324634
170,ER,0.1,0.7,0.2,0.4,0.2,0.22150000000000003,0.02920188350089768
171,ER,0.1,0.7,0.2,0.4,0.3,0.2665,0.03758656674930552
172,ER,0.1,0.7,0.2,0.4,0.4,0.3045,0.028892040426387322
173,ER,0.1,0.7,0.2,0.4,0.5,0.30699999999999994,0.027946377224964236
174,ER,0.1,0.7,0.4,0.6,0.05,0.16099999999999998,0.0422965719651132
175,ER,0.1,0.7,0.4,0.6,0.1,0.199,0.044485952839070454
176,ER,0.1,0.7,0.4,0.6,0.2,0.24949999999999997,0.030736785778607365
177,ER,0.1,0.7,0.4,0.6,0.3,0.2845,0.038009867139994054
178,ER,0.1,0.7,0.4,0.6,0.4,0.30849999999999994,0.04596466033813369
179,ER,0.1,0.7,0.4,0.6,0.5,0.299,0.03562302626111375
180,ER,0.1,0.7,0.6,0.8,0.05,0.322,0.18290981384277882
181,ER,0.1,0.7,0.6,0.8,0.1,0.36450000000000005,0.212543524954302
182,ER,0.1,0.7,0.6,0.8,0.2,0.23850000000000002,0.17810881505416848
183,ER,0.1,0.7,0.6,0.8,0.3,0.21799999999999997,0.12979214151866053
184,ER,0.1,0.7,0.6,0.8,0.4,0.10900000000000001,0.09104394543296111
185,ER,0.1,0.7,0.6,0.8,0.5,0.09900000000000002,0.060074953183502346
186,ER,0.1,0.7,0.8,1.0,0.05,0.9335000000000001,0.01981792118260639
187,ER,0.1,0.7,0.8,1.0,0.1,0.8540000000000001,0.04340506882842141
188,ER,0.1,0.7,0.8,1.0,0.2,0.5980000000000001,0.13585286158193358
189,ER,0.1,0.7,0.8,1.0,0.3,0.097,0.1690295832095672
190,ER,0.1,0.7,0.8,1.0,0.4,0.0005,0.0021794494717703367
191,ER,0.1,0.7,0.8,1.0,0.5,0.0,0.0
192,ER,0.1,0.8,0.2,0.4,0.05,0.11900000000000002,0.03128897569432403
193,ER,0.1,0.8,0.2,0.4,0.1,0.15450000000000003,0.028368115905008567
194,ER,0.1,0.8,0.2,0.4,0.2,0.20950000000000002,0.029064583258667242
195,ER,0.1,0.8,0.2,0.4,0.3,0.25550000000000006,0.032476914878109955
196,ER,0.1,0.8,0.2,0.4,0.4,0.30199999999999994,0.03802630668366309
197,ER,0.1,0.8,0.2,0.4,0.5,0.298,0.033105890714493685
198,ER,0.1,0.8,0.4,0.6,0.05,0.138,0.03429285639896449
199,ER,0.1,0.8,0.4,0.6,0.1,0.17550000000000004,0.022907422377910613
200,ER,0.1,0.8,0.4,0.6,0.2,0.2325,0.03284432979982999
201,ER,0.1,0.8,0.4,0.6,0.3,0.2595,0.04005933099790859
202,ER,0.1,0.8,0.4,0.6,0.4,0.30800000000000005,0.029597297173897478
203,ER,0.1,0.8,0.4,0.6,0.5,0.3055,0.024994999499899976
204,ER,0.1,0.8,0.6,0.8,0.05,0.364,0.13839797686382557
205,ER,0.1,0.8,0.6,0.8,0.1,0.281,0.17549643871030546
206,ER,0.1,0.8,0.6,0.8,0.2,0.3425000000000001,0.1409920210508382
207,ER,0.1,0.8,0.6,0.8,0.3,0.162,0.09677809669548168
208,ER,0.1,0.8,0.6,0.8,0.4,0.16349999999999998,0.08082542916681607
209,ER,0.1,0.8,0.6,0.8,0.5,0.125,0.06272957835024878
210,ER,0.1,0.8,0.8,1.0,0.05,0.933,0.018466185312619357
211,ER,0.1,0.8,0.8,1.0,0.1,0.8634999999999999,0.027253440149823296
212,ER,0.1,0.8,0.8,1.0,0.2,0.48100000000000004,0.22122160834782845
213,ER,0.1,0.8,0.8,1.0,0.3,0.152,0.20874865269026285
214,ER,0.1,0.8,0.8,1.0,0.4,0.0025,0.007664854858377946
215,ER,0.1,0.8,0.8,1.0,0.5,0.0005,0.002179449471770337
216,ER,0.1,0.9,0.2,0.4,0.05,0.0905,0.023124662159694356
217,ER,0.1,0.9,0.2,0.4,0.1,0.11649999999999998,0.029542342493444895
218,ER,0.1,0.9,0.2,0.4,0.2,0.2045,0.03667083309661781
219,ER,0.1,0.9,0.2,0.4,0.3,0.22750000000000004,0.03589916433567779
220,ER,0.1,0.9,0.2,0.4,0.4,0.2765,0.036643553321150504
221,ER,0.1,0.9,0.2,0.4,0.5,0.30799999999999994,0.0388072158238645
222,ER,0.1,0.9,0.4,0.6,0.05,0.1095,0.025391927851189242
223,ER,0.1,0.9,0.4,0.6,0.1,0.143,0.034219877264537346
224,ER,0.1,0.9,0.4,0.6,0.2,0.20950000000000002,0.048007811864320585
225,ER,0.1,0.9,0.4,0.6,0.3,0.248,0.03982461550347975
226,ER,0.1,0.9,0.4,0.6,0.4,0.29600000000000004,0.03231098884280702
227,ER,0.1,0.9,0.4,0.6,0.5,0.306,0.03292415526630866
228,ER,0.1,0.9,0.6,0.8,0.05,0.35550000000000004,0.15882301470504837
229,ER,0.1,0.9,0.6,0.8,0.1,0.404,0.18802659386374046
230,ER,0.1,0.9,0.6,0.8,0.2,0.2925,0.13352434235
231,ER,0.1,0.9,0.6,0.8,0.3,0.21400000000000002,0.1214660446379975
232,ER,0.1,0.9,0.6,0.8,0.4,0.1515,0.06627782434570403
233,ER,0.1,0.9,0.6,0.8,0.5,0.12899999999999998,0.07816009211867653
234,ER,0.1,0.9,0.8,1.0,0.05,0.9280000000000002,0.021587033144922874
235,ER,0.1,0.9,0.8,1.0,0.1,0.8485000000000001,0.04628984769903656
236,ER,0.1,0.9,0.8,1.0,0.2,0.6205,0.14072935017259194
237,ER,0.1,0.9,0.8,1.0,0.3,0.14700000000000002,0.15874822833657073
238,ER,0.1,0.9,0.8,1.0,0.4,0.009,0.039230090491866064
239,ER,0.1,0.9,0.8,1.0,0.5,0.0,0.0
240,ER,0.15,0.5,0.2,0.4,0.05,0.22400000000000003,0.03839270764090493
241,ER,0.15,0.5,0.2,0.4,0.1,0.2455,0.028543825952384166
242,ER,0.15,0.5,0.2,0.4,0.2,0.2755,0.022017038856304
243,ER,0.15,0.5,0.2,0.4,0.3,0.3125,0.025273503912200214
244,ER,0.15,0.5,0.2,0.4,0.4,0.31749999999999995,0.029133314263914432
245,ER,0.15,0.5,0.2,0.4,0.5,0.31649999999999995,0.025548972582082434
246,ER,0.15,0.5,0.4,0.6,0.05,0.25,0.029325756597230364
247,ER,0.15,0.5,0.4,0.6,0.1,0.26149999999999995,0.03134884367883447
248,ER,0.15,0.5,0.4,0.6,0.2,0.29900000000000004,0.030479501308256336
249,ER,0.15,0.5,0.4,0.6,0.3,0.30950000000000005,0.03278337993557101
250,ER,0.15,0.5,0.4,0.6,0.4,0.3225,0.03176082492631449
251,ER,0.15,0.5,0.4,0.6,0.5,0.32199999999999995,0.027129319932501072
252,ER,0.15,0.5,0.6,0.8,0.05,0.41,0.2023116407921205
253,ER,0.15,0.5,0.6,0.8,0.1,0.374,0.15311433636338564
254,ER,0.15,0.5,0.6,0.8,0.2,0.25850000000000006,0.15701194222096612
255,ER,0.15,0.5,0.6,0.8,0.3,0.183,0.10696261028976435
256,ER,0.15,0.5,0.6,0.8,0.4,0.1315,0.0845739321540627
257,ER,0.15,0.5,0.6,0.8,0.5,0.1115,0.07261370394078519
258,ER,0.15,0.5,0.8,1.0,0.05,0.933,0.021470910553583866
259,ER,0.15,0.5,0.8,1.0,0.1,0.8559999999999999,0.024372115213907884
260,ER,0.15,0.5,0.8,1.0,0.2,0.4109999999999999,0.2268457625788941
261,ER,0.15,0.5,0.8,1.0,0.3,0.08449999999999999,0.15945140325503568
262,ER,0.15,0.5,0.8,1.0,0.4,0.006500000000000001,0.02833284313301438
263,ER,0.15,0.5,0.8,1.0,0.5,0.0005,0.002179449471770337
264,ER,0.15,0.6,0.2,0.4,0.05,0.196,0.03261901286060018
265,ER,0.15,0.6,0.2,0.4,0.1,0.219,0.025278449319529078
266,ER,0.15,0.6,0.2,0.4,0.2,0.28,0.023664319132398463
267,ER,0.15,0.6,0.2,0.4,0.3,0.28900000000000003,0.024269322199023193
268,ER,0.15,0.6,0.2,0.4,0.4,0.30449999999999994,0.03734635189680512
269,ER,0.15,0.6,0.2,0.4,0.5,0.32,0.02756809750418045
