,network_type,noise,threshold,trust_min,trust_max,truth_fraction,mean_persistent,std_persistent
270,ER,0.15,0.6,0.4,0.6,0.05,0.19150000000000003,0.026697378148424985
271,ER,0.15,0.6,0.4,0.6,0.1,0.22600000000000006,0.0356931365951495
272,ER,0.15,0.6,0.4,0.6,0.2,0.275,0.034999999999999996
273,ER,0.15,0.6,0.4,0.6,0.3,0.2895,0.026547127904916572
274,ER,0.15,0.6,0.4,0.6,0.4,0.31600000000000006,0.04054626986542658
275,ER,0.15,0.6,0.4,0.6,0.5,0.31000000000000005,0.022803508501982764
276,ER,0.15,0.6,0.6,0.8,0.05,0.4745000000000001,0.206820574411735
277,ER,0.15,0.6,0.6,0.8,0.1,0.263,0.17306357213463497
278,ER,0.15,0.6,0.6,0.8,0.2,0.251,0.13985349477220796
279,ER,0.15,0.6,0.6,0.8,0.3,0.19299999999999998,0.12751862609046571
280,ER,0.15,0.6,0.6,0.8,0.4,0.13500000000000004,0.09583840566286565
281,ER,0.15,0.6,0.6,0.8,0.5,0.11950000000000001,0.06256796304819263
282,ER,0.15,0.6,0.8,1.0,0.05,0.93,0.023664319132398446
283,ER,0.15,0.6,0.8,1.0,0.1,0.8445,0.05004747745890896
284,ER,0.15,0.6,0.8,1.0,0.2,0.6335,0.13062446172137895
285,ER,0.15,0.6,0.8,1.0,0.3,0.14550000000000002,0.2011585195809514
286,ER,0.15,0.6,0.8,1.0,0.4,0.0005,0.002179449471770337
287,ER,0.15,0.6,0.8,1.0,0.5,0.0,0.0
288,ER,0.15,0.7,0.2,0.4,0.05,0.1655,0.02597595041572108
289,ER,0.15,0.7,0.2,0.4,0.1,0.194,0.032619012860600184
290,ER,0.15,0.7,0.2,0.4,0.2,0.23650000000000002,0.03539420856580918
291,ER,0.15,0.7,0.2,0.4,0.3,0.2735,0.0359548327766936
292,ER,0.15,0.7,0.2,0.4,0.4,0.3084999999999999,0.0385064929589803
293,ER,0.15,0.7,0.2,0.4,0.5,0.30900000000000005,0.03254228019054597
294,ER,0.15,0.7,0.4,0.6,0.05,0.16800000000000004,0.021817424229271427
295,ER,0.15,0.7,0.4,0.6,0.1,0.202,0.03749666651850535
296,ER,0.15,0.7,0.4,0.6,0.2,0.2425,0.0317608249263145
297,ER,0.15,0.7,0.4,0.6,0.3,0.286,0.03292415526630865
298,ER,0.15,0.7,0.4,0.6,0.4,0.2965,0.03940494892776795
299,ER,0.15,0.7,0.4,0.6,0.5,0.308,0.028213471959331764
300,ER,0.15,0.7,0.6,0.8,0.05,0.36749999999999994,0.16021469970012112
301,ER,0.15,0.7,0.6,0.8,0.1,0.28300000000000003,0.127753669223236
302,ER,0.15,0.7,0.6,0.8,0.2,0.22149999999999997,0.11542421756286676
303,ER,0.15,0.7,0.6,0.8,0.3,0.1805,0.10234622611508448
304,ER,0.15,0.7,0.6,0.8,0.4,0.12899999999999998,0.07835177087979568
305,ER,0.15,0.7,0.6,0.8,0.5,0.101,0.05708765190476833
306,ER,0.15,0.7,0.8,1.0,0.05,0.9325000000000001,0.01639359631075497
307,ER,0.15,0.7,0.8,1.0,0.1,0.828,0.07941032678436728
308,ER,0.15,0.7,0.8,1.0,0.2,0.45150000000000007,0.2445255610360602
309,ER,0.15,0.7,0.8,1.0,0.3,0.07400000000000001,0.13628646301082145
310,ER,0.15,0.7,0.8,1.0,0.4,0.0225,0.0913167564031925
311,ER,0.15,0.7,0.8,1.0,0.5,0.0,0.0
312,ER,0.15,0.8,0.2,0.4,0.05,0.135,0.0239791576165636
313,ER,0.15,0.8,0.2,0.4,0.1,0.166,0.03411744421846396
314,ER,0.15,0.8,0.2,0.4,0.2,0.21050000000000005,0.03456515586540874
315,ER,0.15,0.8,0.2,0.4,0.3,0.261,0.038716921365211876
316,ER,0.15,0.8,0.2,0.4,0.4,0.2935,0.03636963018783666
317,ER,0.15,0.8,0.2,0.4,0.5,0.30799999999999994,0.03641428291206625
318,ER,0.15,0.8,0.4,0.6,0.05,0.13500000000000004,0.032480763537823434
319,ER,0.15,0.8,0.4,0.6,0.1,0.1695,0.033537292675468004
320,ER,0.15,0.8,0.4,0.6,0.2,0.24150000000000005,0.04682680856090878
321,ER,0.15,0.8,0.4,0.6,0.3,0.2725,0.028613807855648987
322,ER,0.15,0.8,0.4,0.6,0.4,0.311,0.035763109484495334
323,ER,0.15,0.8,0.4,0.6,0.5,0.3025,0.03176082492631449
324,ER,0.15,0.8,0.6,0.8,0.05,0.386,0.19103402838238007
325,ER,0.15,0.8,0.6,0.8,0.1,0.3075,0.17037825565488102
326,ER,0.15,0.8,0.6,0.8,0.2,0.2,0.13274034804836096
327,ER,0.15,0.8,0.6,0.8,0.3,0.223,0.11983738982471207
328,ER,0.15,0.8,0.6,0.8,0.4,0.10599999999999998,0.0938829057922687
329,ER,0.15,0.8,0.6,0.8,0.5,0.14100000000000001,0.07777531742140305
330,ER,0.15,0.8,0.8,1.0,0.05,0.9355,0.012835497652993398
331,ER,0.15,0.8,0.8,1.0,0.1,0.8554999999999999,0.039303307748839666
332,ER,0.15,0.8,0.8,1.0,0.2,0.582,0.16317475294910053
333,ER,0.15,0.8,0.8,1.0,0.3,0.095,0.1587608264024851
334,ER,0.15,0.8,0.8,1.0,0.4,0.0025,0.010897247358851685
335,ER,0.15,0.8,0.8,1.0,0.5,0.0,0.0
336,ER,0.15,0.9,0.2,0.4,0.05,0.08650000000000001,0.02612948526090784
337,ER,0.15,0.9,0.2,0.4,0.1,0.128,0.0307571129984594
338,ER,0.15,0.9,0.2,0.4,0.2,0.178,0.03059411708155671
339,ER,0.15,0.9,0.2,0.4,0.3,0.2375,0.03476708213238494
340,ER,0.15,0.9,0.2,0.4,0.4,0.275,0.04832183771339827
341,ER,0.15,0.9,0.2,0.4,0.5,0.29200000000000004,0.027856776554368246
342,ER,0.15,0.9,0.4,0.6,0.05,0.123,0.031320919526731654
343,ER,0.15,0.9,0.4,0.6,0.1,0.155,0.04944694126030447
344,ER,0.15,0.9,0.4,0.6,0.2,0.21550000000000002,0.03840247387864485
345,ER,0.15,0.9,0.4,0.6,0.3,0.2740000000000001,0.03455430508634199
346,ER,0.15,0.9,0.4,0.6,0.4,0.29400000000000004,0.02596150997149434
347,ER,0.15,0.9,0.4,0.6,0.5,0.3135,0.03468068626771967
348,ER,0.15,0.9,0.6,0.8,0.05,0.39849999999999997,0.18314679904382714
349,ER,0.15,0.9,0.6,0.8,0.1,0.314,0.1549645120664728
350,ER,0.15,0.9,0.6,0.8,0.2,0.2355,0.16578525266138722
351,ER,0.15,0.9,0.6,0.8,0.3,0.1575,0.08389725859645236
352,ER,0.15,0.9,0.6,0.8,0.4,0.138,0.06584831053261732
353,ER,0.15,0.9,0.6,0.8,0.5,0.1315,0.059099492383606816
354,ER,0.15,0.9,0.8,1.0,0.05,0.9325000000000001,0.024264171117101836
355,ER,0.15,0.9,0.8,1.0,0.1,0.8344999999999999,0.08862702748033469
356,ER,0.15,0.9,0.8,1.0,0.2,0.5425000000000001,0.21023498757342934
357,ER,0.15,0.9,0.8,1.0,0.3,0.1875,0.22873292285982796
358,ER,0.15,0.9,0.8,1.0,0.4,0.0005,0.002179449471770337
359,ER,0.15,0.9,0.8,1.0,0.5,0.0,0.0
360,BA,0.05,0.5,0.2,0.4,0.05,0.26799999999999996,0.03529872518944557
361,BA,0.05,0.5,0.2,0.4,0.1,0.28250000000000003,0.04010922587136281
362,BA,0.05,0.5,0.2,0.4,0.2,0.31299999999999994,0.03333166662499792
363,BA,0.05,0.5,0.2,0.4,0.3,0.32949999999999996,0.03556332380416656
364,BA,0.05,0.5,0.2,0.4,0.4,0.32199999999999995,0.03458323293158116
365,BA,0.05,0.5,0.2,0.4,0.5,0.3195,0.03427462618322774
366,BA,0.05,0.5,0.4,0.6,0.05,0.30300000000000005,0.04360045871318328
367,BA,0.05,0.5,0.4,0.6,0.1,0.3375,0.052808616721137465
368,BA,0.05,0.5,0.4,0.6,0.2,0.34900000000000003,0.058642987645583
369,BA,0.05,0.5,0.4,0.6,0.3,0.328,0.048332183894378294
370,BA,0.05,0.5,0.4,0.6,0.4,0.35500000000000004,0.044888751374926886
371,BA,0.05,0.5,0.4,0.6,0.5,0.3430000000000001,0.03148015247739439
372,BA,0.05,0.5,0.6,0.8,0.05,0.414,0.16954055562018192
373,BA,0.05,0.5,0.6,0.8,0.1,0.3355,0.15790740957915814
374,BA,0.05,0.5,0.6,0.8,0.2,0.3195,0.1859697556055823
375,BA,0.05,0.5,0.6,0.8,0.3,0.282,0.1396996778808026
376,BA,0.05,0.5,0.6,0.8,0.4,0.19550000000000003,0.08985961273008024
377,BA,0.05,0.5,0.6,0.8,0.5,0.17099999999999999,0.06847627326307996
378,BA,0.05,0.5,0.8,1.0,0.05,0.924,0.022226110770892846
379,BA,0.05,0.5,0.8,1.0,0.1,0.7995,0.06312487623750243
380,BA,0.05,0.5,0.8,1.0,0.2,0.5165000000000001,0.18807644722293113
381,BA,0.05,0.5,0.8,1.0,0.3,0.32250000000000006,0.18132498448917625
382,BA,0.05,0.5,0.8,1.0,0.4,0.03250000000000001,0.038062448686336514
383,BA,0.05,0.5,0.8,1.0,0.5,0.022500000000000003,0.026244046944021417
384,BA,0.05,0.6,0.2,0.4,0.05,0.22449999999999998,0.04652687395473717
385,BA,0.05,0.6,0.2,0.4,0.1,0.26550000000000007,0.04398579316097415
386,BA,0.05,0.6,0.2,0.4,0.2,0.30600000000000005,0.04851803788283282
387,BA,0.05,0.6,0.2,0.4,0.3,0.31899999999999995,0.04121892769104989
388,BA,0.05,0.6,0.2,0.4,0.4,0.324,0.04127953488110059
389,BA,0.05,0.6,0.2,0.4,0.5,0.3229999999999999,0.04439594576084622
390,BA,0.05,0.6,0.4,0.6,0.05,0.2555,0.041409539963636395
391,BA,0.05,0.6,0.4,0.6,0.1,0.28250000000000003,0.04678407848830626
392,BA,0.05,0.6,0.4,0.6,0.2,0.3245,0.04716725559114076
393,BA,0.05,0.6,0.4,0.6,0.3,0.3355,0.047799058568134996
394,BA,0.05,0.6,0.4,0.6,0.4,0.337,0.04232020793899765
395,BA,0.05,0.6,0.4,0.6,0.5,0.3175,0.037666297933298405
396,BA,0.05,0.6,0.6,0.8,0.05,0.413,0.12133012816279393
397,BA,0.05,0.6,0.6,0.8,0.1,0.3975,0.15198272928198128
398,BA,0.05,0.6,0.6,0.8,0.2,0.299,0.11746914488494416
399,BA,0.05,0.6,0.6,0.8,0.3,0.2385,0.11199441950383063
400,BA,0.05,0.6,0.6,0.8,0.4,0.22150000000000003,0.10335738967292082
401,BA,0.05,0.6,0.6,0.8,0.5,0.18150000000000002,0.05694514904713131
402,BA,0.05,0.6,0.8,1.0,0.05,0.9069999999999998,0.03407345007480163
403,BA,0.05,0.6,0.8,1.0,0.1,0.7955,0.12559757163257576
404,BA,0.05,0.6,0.8,1.0,0.2,0.619,0.11627123461974591
405,BA,0.05,0.6,0.8,1.0,0.3,0.2085,0.19670472795537985
406,BA,0.05,0.6,0.8,1.0,0.4,0.05450000000000001,0.1071669258680121
407,BA,0.05,0.6,0.8,1.0,0.5,0.031000000000000007,0.06195966429863869
408,BA,0.05,0.7,0.2,0.4,0.05,0.19400000000000003,0.026907248094147424
409,BA,0.05,0.7,0.2,0.4,0.1,0.2205,0.052007211038470426
410,BA,0.05,0.7,0.2,0.4,0.2,0.296,0.049436828377233094
411,BA,0.05,0.7,0.2,0.4,0.3,0.31050000000000005,0.05826448317800477
412,BA,0.05,0.7,0.2,0.4,0.4,0.3195,0.04352872614722374
413,BA,0.05,0.7,0.2,0.4,0.5,0.327,0.032878564445547195
414,BA,0.05,0.7,0.4,0.6,0.05,0.23150000000000004,0.045417507637473896
415,BA,0.05,0.7,0.4,0.6,0.1,0.257,0.048795491595023416
416,BA,0.05,0.7,0.4,0.6,0.2,0.299,0.043462627624201465
417,BA,0.05,0.7,0.4,0.6,0.3,0.29700000000000004,0.05206726418777925
418,BA,0.05,0.7,0.4,0.6,0.4,0.3335,0.059184035009451665
419,BA,0.05,0.7,0.4,0.6,0.5,0.3015,0.0366435533211505
420,BA,0.05,0.7,0.6,0.8,0.05,0.4459999999999999,0.17301445026355458
421,BA,0.05,0.7,0.6,0.8,0.1,0.42400000000000004,0.19024720760105784
422,BA,0.05,0.7,0.6,0.8,0.2,0.32899999999999996,0.1251758762701504
423,BA,0.05,0.7,0.6,0.8,0.3,0.23899999999999996,0.1064377752492037
424,BA,0.05,0.7,0.6,0.8,0.4,0.186,0.0782559901860554
425,BA,0.05,0.7,0.6,0.8,0.5,0.17350000000000002,0.05443114917030505
426,BA,0.05,0.7,0.8,1.0,0.05,0.9075,0.053840040861797264
427,BA,0.05,0.7,0.8,1.0,0.1,0.817,0.046378874501220906
428,BA,0.05,0.7,0.8,1.0,0.2,0.5525,0.18182065339229206
429,BA,0.05,0.7,0.8,1.0,0.3,0.20099999999999998,0.15079456223617616
430,BA,0.05,0.7,0.8,1.0,0.4,0.1115,0.10887033572098508
431,BA,0.05,0.7,0.8,1.0,0.5,0.017,0.017916472867168916
432,BA,0.05,0.8,0.2,0.4,0.05,0.1675,0.03176082492631449
433,BA,0.05,0.8,0.2,0.4,0.1,0.1985,0.05909949238360681
434,BA,0.05,0.8,0.2,0.4,0.2,0.24000000000000005,0.05167204273105526
435,BA,0.05,0.8,0.2,0.4,0.3,0.28850000000000003,0.05052474641203061
436,BA,0.05,0.8,0.2,0.4,0.4,0.31049999999999994,0.0381411850890871
437,BA,0.05,0.8,0.2,0.4,0.5,0.307,0.023473389188611006
438,BA,0.05,0.8,0.4,0.6,0.05,0.19950000000000004,0.03980891859872608
439,BA,0.05,0.8,0.4,0.6,0.1,0.23900000000000002,0.04988987873306569
440,BA,0.05,0.8,0.4,0.6,0.2,0.29500000000000004,0.04727578661429125
441,BA,0.05,0.8,0.4,0.6,0.3,0.3205,0.051621216568383976
442,BA,0.05,0.8,0.4,0.6,0.4,0.3275,0.05156306817868774
443,BA,0.05,0.8,0.4,0.6,0.5,0.3215,0.03785168424258028
444,BA,0.05,0.8,0.6,0.8,0.05,0.4495,0.15701831103409564
445,BA,0.05,0.8,0.6,0.8,0.1,0.394,0.17051099671282202
446,BA,0.05,0.8,0.6,0.8,0.2,0.28800000000000003,0.10943491216243562
447,BA,0.05,0.8,0.6,0.8,0.3,0.2975,0.12469462698929734
448,BA,0.05,0.8,0.6,0.8,0.4,0.2085,0.08673378811051664
449,BA,0.05,0.8,0.6,0.8,0.5,0.13499999999999995,0.08913472948295742
450,BA,0.05,0.8,0.8,1.0,0.05,0.9025000000000001,0.0584700778176325
451,BA,0.05,0.8,0.8,1.0,0.1,0.827,0.0430232495285979
452,BA,0.05,0.8,0.8,1.0,0.2,0.585,0.18090052515125546
453,BA,0.05,0.8,0.8,1.0,0.3,0.2415,0.14100620553720322
454,BA,0.05,0.8,0.8,1.0,0.4,0.0895,0.09841112741961651
455,BA,0.05,0.8,0.8,1.0,0.5,0.026000000000000002,0.04140048308896891
456,BA,0.05,0.9,0.2,0.4,0.05,0.11200000000000003,0.040693979898751606
457,BA,0.05,0.9,0.2,0.4,0.1,0.15400000000000003,0.055263007518592394
458,BA,0.05,0.9,0.2,0.4,0.2,0.21550000000000002,0.0550885650566431
459,BA,0.05,0.9,0.2,0.4,0.3,0.25749999999999995,0.05318599439702147
460,BA,0.05,0.9,0.2,0.4,0.4,0.29700000000000004,0.049709154086546276
461,BA,0.05,0.9,0.2,0.4,0.5,0.30500000000000005,0.04466542286825459
462,BA,0.05,0.9,0.4,0.6,0.05,0.177,0.044732538492690085
463,BA,0.05,0.9,0.4,0.6,0.1,0.1895,0.05886212704277684
464,BA,0.05,0.9,0.4,0.6,0.2,0.2495,0.03827205246651922
465,BA,0.05,0.9,0.4,0.6,0.3,0.309,0.04846648326421053
466,BA,0.05,0.9,0.4,0.6,0.4,0.30999999999999994,0.05974947698515862
467,BA,0.05,0.9,0.4,0.6,0.5,0.3185,0.05265690837867335
468,BA,0.05,0.9,0.6,0.8,0.05,0.4385,0.11833321596238311
469,BA,0.05,0.9,0.6,0.8,0.1,0.35950000000000004,0.1587600390526533
470,BA,0.05,0.9,0.6,0.8,0.2,0.29,0.1521512405470294
471,BA,0.05,0.9,0.6,0.8,0.3,0.2605,0.08766270586743259
472,BA,0.05,0.9,0.6,0.8,0.4,0.20700000000000002,0.09476813810558904
473,BA,0.05,0.9,0.6,0.8,0.5,0.14700000000000002,0.05657738063926254
474,BA,0.05,0.9,0.8,1.0,0.05,0.9024999999999999,0.034040417153730636
475,BA,0.05,0.9,0.8,1.0,0.1,0.8210000000000001,0.058728187440104086
476,BA,0.05,0.9,0.8,1.0,0.2,0.54,0.18226354544998846
477,BA,0.05,0.9,0.8,1.0,0.3,0.254,0.18768057970924962
478,BA,0.05,0.9,0.8,1.0,0.4,0.059,0.07126710321038733
479,BA,0.05,0.9,0.8,1.0,0.5,0.0175,0.024057223447438814
480,BA,0.1,0.5,0.2,0.4,0.05,0.2565,0.03424543765233553
481,BA,0.1,0.5,0.2,0.4,0.1,0.3,0.043358966777357594
482,BA,0.1,0.5,0.2,0.4,0.2,0.322,0.045011109739707594
483,BA,0.1,0.5,0.2,0.4,0.3,0.33449999999999996,0.052865395108709815
484,BA,0.1,0.5,0.2,0.4,0.4,0.338,0.048846698967279244
485,BA,0.1,0.5,0.2,0.4,0.5,0.3195,0.02871846096154875
486,BA,0.1,0.5,0.4,0.6,0.05,0.2975,0.0421752296970627
487,BA,0.1,0.5,0.4,0.6,0.1,0.30649999999999994,0.03850649295898031
488,BA,0.1,0.5,0.4,0.6,0.2,0.33999999999999997,0.04538722287164086
489,BA,0.1,0.5,0.4,0.6,0.3,0.35050000000000003,0.061112600991939464
490,BA,0.1,0.5,0.4,0.6,0.4,0.3355,0.037479994663820314
491,BA,0.1,0.5,0.4,0.6,0.5,0.312,0.03802630668366309
492,BA,0.1,0.5,0.6,0.8,0.05,0.5485,0.15441097758903025
493,BA,0.1,0.5,0.6,0.8,0.1,0.38100000000000006,0.1111710393942595
494,BA,0.1,0.5,0.6,0.8,0.2,0.36600000000000005,0.11359577456930342
495,BA,0.1,0.5,0.6,0.8,0.3,0.2665,0.10214083414580086
496,BA,0.1,0.5,0.6,0.8,0.4,0.17900000000000002,0.10079186475107998
497,BA,0.1,0.5,0.6,0.8,0.5,0.15,0.03911521443121589
498,BA,0.1,0.5,0.8,1.0,0.05,0.9075000000000001,0.0388426312188039
499,BA,0.1,0.5,0.8,1.0,0.1,0.821,0.04288356328478313
500,BA,0.1,0.5,0.8,1.0,0.2,0.4920000000000001,0.17437316307276185
501,BA,0.1,0.5,0.8,1.0,0.3,0.21600000000000003,0.2133401040592228
502,BA,0.1,0.5,0.8,1.0,0.4,0.091,0.08227393268830657
503,BA,0.1,0.5,0.8,1.0,0.5,0.017499999999999998,0.028788018340969564
504,BA,0.1,0.6,0.2,0.4,0.05,0.2355,0.04893618293246829
505,BA,0.1,0.6,0.2,0.4,0.1,0.2765000000000001,0.037719358425084594
506,BA,0.1,0.6,0.2,0.4,0.2,0.30500000000000005,0.05463515351859094
507,BA,0.1,0.6,0.2,0.4,0.3,0.32049999999999995,0.05295989048327045
508,BA,0.1,0.6,0.2,0.4,0.4,0.3245,0.045549423706562966
509,BA,0.1,0.6,0.2,0.4,0.5,0.31650000000000006,0.03785168424258027
510,BA,0.1,0.6,0.4,0.6,0.05,0.25250000000000006,0.04288064831599448
511,BA,0.1,0.6,0.4,0.6,0.1,0.265,0.034423828956117015
512,BA,0.1,0.6,0.4,0.6,0.2,0.3025,0.06057020719792859
513,BA,0.1,0.6,0.4,0.6,0.3,0.32599999999999996,0.039924929555354254
514,BA,0.1,0.6,0.4,0.6,0.4,0.33049999999999996,0.04341370751271999
515,BA,0.1,0.6,0.4,0.6,0.5,0.3345,0.0348532638356869
516,BA,0.1,0.6,0.6,0.8,0.05,0.3595,0.13610565748711548
517,BA,0.1,0.6,0.6,0.8,0.1,0.395,0.18098342465540868
518,BA,0.1,0.6,0.6,0.8,0.2,0.32300000000000006,0.14775317255477122
519,BA,0.1,0.6,0.6,0.8,0.3,0.2665,0.12974108832594244
520,BA,0.1,0.6,0.6,0.8,0.4,0.22549999999999998,0.08714786285388759
521,BA,0.1,0.6,0.6,0.8,0.5,0.146,0.063118935352238
522,BA,0.1,0.6,0.8,1.0,0.05,0.9014999999999999,0.039022429447690715
523,BA,0.1,0.6,0.8,1.0,0.1,0.8069999999999998,0.10877040038539898
524,BA,0.1,0.6,0.8,1.0,0.2,0.58,0.13501851724856112
525,BA,0.1,0.6,0.8,1.0,0.3,0.27749999999999997,0.18632968094214084
526,BA,0.1,0.6,0.8,1.0,0.4,0.094,0.12326394444443194
527,BA,0.1,0.6,0.8,1.0,0.5,0.044500000000000005,0.07053190767305248
528,BA,0.1,0.7,0.2,0.4,0.05,0.21150000000000002,0.03567562192870644
529,BA,0.1,0.7,0.2,0.4,0.1,0.215,0.04863126566315131
530,BA,0.1,0.7,0.2,0.4,0.2,0.279,0.03845776904605882
531,BA,0.1,0.7,0.2,0.4,0.3,0.304,0.04340506882842141
532,BA,0.1,0.7,0.2,0.4,0.4,0.32049999999999995,0.050246890451051796
533,BA,0.1,0.7,0.2,0.4,0.5,0.323,0.02882707061079914
534,BA,0.1,0.7,0.4,0.6,0.05,0.22949999999999995,0.04341370751271999
535,BA,0.1,0.7,0.4,0.6,0.1,0.26449999999999996,0.05132981589680601
536,BA,0.1,0.7,0.4,0.6,0.2,0.28150000000000003,0.0466127664915954
537,BA,0.1,0.7,0.4,0.6,0.3,0.31000000000000005,0.039496835316263
538,BA,0.1,0.7,0.4,0.6,0.4,0.331,0.043116122274620194
539,BA,0.1,0.7,0.4,0.6,0.5,0.32300000000000006,0.03195309061734092
540,BA,0.1,0.7,0.6,0.8,0.05,0.45099999999999996,0.17512566916360375
