,network_type,noise,threshold,trust_min,trust_max,truth_fraction,mean_persistent,std_persistent
541,BA,0.1,0.7,0.6,0.8,0.1,0.40800000000000003,0.14641038214552957
542,BA,0.1,0.7,0.6,0.8,0.2,0.3435,0.10598466870260055
543,BA,0.1,0.7,0.6,0.8,0.3,0.21800000000000003,0.11029959202100433
544,BA,0.1,0.7,0.6,0.8,0.4,0.20249999999999999,0.10054227966383096
545,BA,0.1,0.7,0.6,0.8,0.5,0.1665,0.06490570082820152
546,BA,0.1,0.7,0.8,1.0,0.05,0.905,0.03263433774416145
547,BA,0.1,0.7,0.8,1.0,0.1,0.754,0.20814418079783062
548,BA,0.1,0.7,0.8,1.0,0.2,0.45549999999999996,0.2536035291552544
549,BA,0.1,0.7,0.8,1.0,0.3,0.2305,0.19479412208791103
550,BA,0.1,0.7,0.8,1.0,0.4,0.043,0.029
551,BA,0.1,0.7,0.8,1.0,0.5,0.015500000000000003,0.018567444627627144
552,BA,0.1,0.8,0.2,0.4,0.05,0.15999999999999998,0.04868264577855234
553,BA,0.1,0.8,0.2,0.4,0.1,0.19249999999999998,0.048463904093665425
554,BA,0.1,0.8,0.2,0.4,0.2,0.24200000000000005,0.029933259094191537
555,BA,0.1,0.8,0.2,0.4,0.3,0.29000000000000004,0.041833001326703784
556,BA,0.1,0.8,0.2,0.4,0.4,0.3055,0.03800986713999405
557,BA,0.1,0.8,0.2,0.4,0.5,0.3235,0.03623189202898463
558,BA,0.1,0.8,0.4,0.6,0.05,0.20500000000000002,0.05417564028232615
559,BA,0.1,0.8,0.4,0.6,0.1,0.24550000000000005,0.05463286556643355
560,BA,0.1,0.8,0.4,0.6,0.2,0.2615,0.05641586656251945
561,BA,0.1,0.8,0.4,0.6,0.3,0.294,0.051613951602255764
562,BA,0.1,0.8,0.4,0.6,0.4,0.31299999999999994,0.04184495190581535
563,BA,0.1,0.8,0.4,0.6,0.5,0.323,0.02899999999999999
564,BA,0.1,0.8,0.6,0.8,0.05,0.4445,0.18092747165646236
565,BA,0.1,0.8,0.6,0.8,0.1,0.3305,0.172727386363599
566,BA,0.1,0.8,0.6,0.8,0.2,0.33949999999999997,0.15124400814577746
567,BA,0.1,0.8,0.6,0.8,0.3,0.2465,0.1145545721479505
568,BA,0.1,0.8,0.6,0.8,0.4,0.147,0.06356886030125128
569,BA,0.1,0.8,0.6,0.8,0.5,0.14850000000000002,0.06117801892837002
570,BA,0.1,0.8,0.8,1.0,0.05,0.9205,0.028718460961548745
571,BA,0.1,0.8,0.8,1.0,0.1,0.8154999999999999,0.06003957028493791
572,BA,0.1,0.8,0.8,1.0,0.2,0.5635,0.2074915660936608
573,BA,0.1,0.8,0.8,1.0,0.3,0.2985,0.18942742673646815
574,BA,0.1,0.8,0.8,1.0,0.4,0.06849999999999999,0.07309411741036347
575,BA,0.1,0.8,0.8,1.0,0.5,0.0095,0.013955285736952863
576,BA,0.1,0.9,0.2,0.4,0.05,0.11000000000000003,0.034351128074635334
577,BA,0.1,0.9,0.2,0.4,0.1,0.14750000000000002,0.04794528131109463
578,BA,0.1,0.9,0.2,0.4,0.2,0.21950000000000003,0.055360184248248304
579,BA,0.1,0.9,0.2,0.4,0.3,0.26999999999999996,0.045497252664309304
580,BA,0.1,0.9,0.2,0.4,0.4,0.296,0.04684015371452148
581,BA,0.1,0.9,0.2,0.4,0.5,0.3,0.04795831523312719
582,BA,0.1,0.9,0.4,0.6,0.05,0.16799999999999998,0.04249705872175155
583,BA,0.1,0.9,0.4,0.6,0.1,0.2205,0.043413707512719994
584,BA,0.1,0.9,0.4,0.6,0.2,0.31049999999999994,0.06119436248544469
585,BA,0.1,0.9,0.4,0.6,0.3,0.3015,0.052561868307738076
586,BA,0.1,0.9,0.4,0.6,0.4,0.306,0.035972211497209895
587,BA,0.1,0.9,0.4,0.6,0.5,0.29900000000000004,0.03961060464067672
588,BA,0.1,0.9,0.6,0.8,0.05,0.42000000000000004,0.1695877354056006
589,BA,0.1,0.9,0.6,0.8,0.1,0.312,0.13640381226344078
590,BA,0.1,0.9,0.6,0.8,0.2,0.3135,0.14980904512078033
591,BA,0.1,0.9,0.6,0.8,0.3,0.21400000000000002,0.07914543574963752
592,BA,0.1,0.9,0.6,0.8,0.4,0.2305,0.0998736702039131
593,BA,0.1,0.9,0.6,0.8,0.5,0.1395,0.07331268648740134
594,BA,0.1,0.9,0.8,1.0,0.05,0.9225,0.024672859582950638
595,BA,0.1,0.9,0.8,1.0,0.1,0.804,0.07939773296511683
596,BA,0.1,0.9,0.8,1.0,0.2,0.487,0.19892460883460344
597,BA,0.1,0.9,0.8,1.0,0.3,0.3225,0.17064216946581523
598,BA,0.1,0.9,0.8,1.0,0.4,0.07,0.07987490219086343
599,BA,0.1,0.9,0.8,1.0,0.5,0.022000000000000002,0.026
600,BA,0.15,0.5,0.2,0.4,0.05,0.271,0.03672873534441391
601,BA,0.15,0.5,0.2,0.4,0.1,0.27649999999999997,0.040159058753910064
602,BA,0.15,0.5,0.2,0.4,0.2,0.314,0.039924929555354254
603,BA,0.15,0.5,0.2,0.4,0.3,0.3185,0.04725198408532704
604,BA,0.15,0.5,0.2,0.4,0.4,0.34049999999999997,0.04409931972264425
605,BA,0.15,0.5,0.2,0.4,0.5,0.321,0.03160696125855821
606,BA,0.15,0.5,0.4,0.6,0.05,0.29050000000000004,0.04466262419518137
607,BA,0.15,0.5,0.4,0.6,0.1,0.32599999999999996,0.038000000000000006
608,BA,0.15,0.5,0.4,0.6,0.2,0.34750000000000003,0.056202757939446346
609,BA,0.15,0.5,0.4,0.6,0.3,0.34700000000000003,0.04325505750776434
610,BA,0.15,0.5,0.4,0.6,0.4,0.32250000000000006,0.03960744879438714
611,BA,0.15,0.5,0.4,0.6,0.5,0.3145,0.027472713735632304
612,BA,0.15,0.5,0.6,0.8,0.05,0.4135,0.1891632892503194
613,BA,0.15,0.5,0.6,0.8,0.1,0.379,0.17924564150907552
614,BA,0.15,0.5,0.6,0.8,0.2,0.264,0.11065260954898443
615,BA,0.15,0.5,0.6,0.8,0.3,0.2365,0.09824840965633999
616,BA,0.15,0.5,0.6,0.8,0.4,0.177,0.10474254150057655
617,BA,0.15,0.5,0.6,0.8,0.5,0.141,0.06556675987114202
618,BA,0.15,0.5,0.8,1.0,0.05,0.8945000000000002,0.04200892762258993
619,BA,0.15,0.5,0.8,1.0,0.1,0.8029999999999999,0.09077995373429093
620,BA,0.15,0.5,0.8,1.0,0.2,0.5165,0.17587708776301703
621,BA,0.15,0.5,0.8,1.0,0.3,0.20049999999999998,0.1946400524044319
622,BA,0.15,0.5,0.8,1.0,0.4,0.05100000000000001,0.058043087443725806
623,BA,0.15,0.5,0.8,1.0,0.5,0.04,0.04868264577855234
624,BA,0.15,0.6,0.2,0.4,0.05,0.22849999999999998,0.04292726406376256
625,BA,0.15,0.6,0.2,0.4,0.1,0.265,0.04189272013130682
626,BA,0.15,0.6,0.2,0.4,0.2,0.303,0.048176757881783626
627,BA,0.15,0.6,0.2,0.4,0.3,0.31399999999999995,0.04651881339845203
628,BA,0.15,0.6,0.2,0.4,0.4,0.329,0.03462657938636156
629,BA,0.15,0.6,0.2,0.4,0.5,0.3165,0.03927785635698568
630,BA,0.15,0.6,0.4,0.6,0.05,0.2695,0.04790354892907205
631,BA,0.15,0.6,0.4,0.6,0.1,0.28350000000000003,0.053129558627942705
632,BA,0.15,0.6,0.4,0.6,0.2,0.3015,0.038376425054973524
633,BA,0.15,0.6,0.4,0.6,0.3,0.32849999999999996,0.047357681531088484
634,BA,0.15,0.6,0.4,0.6,0.4,0.32299999999999995,0.04124318125460255
635,BA,0.15,0.6,0.4,0.6,0.5,0.31399999999999995,0.03706750598570127
636,BA,0.15,0.6,0.6,0.8,0.05,0.403,0.1407515541654869
637,BA,0.15,0.6,0.6,0.8,0.1,0.3410000000000001,0.16582822437691358
638,BA,0.15,0.6,0.6,0.8,0.2,0.261,0.13988924190229926
639,BA,0.15,0.6,0.6,0.8,0.3,0.217,0.09823950325607313
640,BA,0.15,0.6,0.6,0.8,0.4,0.1935,0.07578093427769282
641,BA,0.15,0.6,0.6,0.8,0.5,0.11849999999999998,0.05570233388288143
642,BA,0.15,0.6,0.8,1.0,0.05,0.9020000000000001,0.043543082114154474
643,BA,0.15,0.6,0.8,1.0,0.1,0.806,0.07052659073002182
644,BA,0.15,0.6,0.8,1.0,0.2,0.5509999999999999,0.14442645187083977
645,BA,0.15,0.6,0.8,1.0,0.3,0.23349999999999999,0.17953481556511536
646,BA,0.15,0.6,0.8,1.0,0.4,0.067,0.09834124261976762
647,BA,0.15,0.6,0.8,1.0,0.5,0.027000000000000003,0.04796873982084583
648,BA,0.15,0.7,0.2,0.4,0.05,0.20450000000000004,0.049746859197340294
649,BA,0.15,0.7,0.2,0.4,0.1,0.21550000000000002,0.04104570623098109
650,BA,0.15,0.7,0.2,0.4,0.2,0.263,0.03620773398046334
651,BA,0.15,0.7,0.2,0.4,0.3,0.2915,0.04396305266925853
652,BA,0.15,0.7,0.2,0.4,0.4,0.324,0.04164132562731403
653,BA,0.15,0.7,0.2,0.4,0.5,0.31699999999999995,0.03421987726453735
654,BA,0.15,0.7,0.4,0.6,0.05,0.22999999999999993,0.046475800154488996
655,BA,0.15,0.7,0.4,0.6,0.1,0.263,0.04670117771534247
656,BA,0.15,0.7,0.4,0.6,0.2,0.29100000000000004,0.0431161222746202
657,BA,0.15,0.7,0.4,0.6,0.3,0.3205,0.05123231402152356
658,BA,0.15,0.7,0.4,0.6,0.4,0.32099999999999995,0.039102429592034305
659,BA,0.15,0.7,0.4,0.6,0.5,0.2899999999999999,0.04195235392680606
660,BA,0.15,0.7,0.6,0.8,0.05,0.35350000000000004,0.15411927199412798
661,BA,0.15,0.7,0.6,0.8,0.1,0.3775,0.1276273873429994
662,BA,0.15,0.7,0.6,0.8,0.2,0.26299999999999996,0.12950289572052048
663,BA,0.15,0.7,0.6,0.8,0.3,0.2065,0.12547011596392185
664,BA,0.15,0.7,0.6,0.8,0.4,0.194,0.1045657687773585
665,BA,0.15,0.7,0.6,0.8,0.5,0.1605,0.06689357218746805
666,BA,0.15,0.7,0.8,1.0,0.05,0.9215000000000002,0.021971572542719815
667,BA,0.15,0.7,0.8,1.0,0.1,0.7725,0.08017948615450214
668,BA,0.15,0.7,0.8,1.0,0.2,0.5015000000000001,0.20394300674453145
669,BA,0.15,0.7,0.8,1.0,0.3,0.231,0.21644629818964334
670,BA,0.15,0.7,0.8,1.0,0.4,0.0905,0.10547393042832907
671,BA,0.15,0.7,0.8,1.0,0.5,0.020999999999999998,0.04323193264243457
672,BA,0.15,0.8,0.2,0.4,0.05,0.15599999999999997,0.04211887937730538
673,BA,0.15,0.8,0.2,0.4,0.1,0.197,0.04517742799230607
674,BA,0.15,0.8,0.2,0.4,0.2,0.252,0.0642339474110069
675,BA,0.15,0.8,0.2,0.4,0.3,0.279,0.04887739763939976
676,BA,0.15,0.8,0.2,0.4,0.4,0.3195,0.04259988262894629
677,BA,0.15,0.8,0.2,0.4,0.5,0.3055,0.04903825037661927
678,BA,0.15,0.8,0.4,0.6,0.05,0.21749999999999997,0.05204565303654091
679,BA,0.15,0.8,0.4,0.6,0.1,0.23700000000000002,0.0487954915950234
680,BA,0.15,0.8,0.4,0.6,0.2,0.27249999999999996,0.042997092924987386
681,BA,0.15,0.8,0.4,0.6,0.3,0.30599999999999994,0.043977266854592044
682,BA,0.15,0.8,0.4,0.6,0.4,0.302,0.037229020937972576
683,BA,0.15,0.8,0.4,0.6,0.5,0.31099999999999994,0.0439203825119955
684,BA,0.15,0.8,0.6,0.8,0.05,0.3695,0.14378716910767803
685,BA,0.15,0.8,0.6,0.8,0.1,0.31700000000000006,0.1439131682647561
686,BA,0.15,0.8,0.6,0.8,0.2,0.306,0.1585685971433184
687,BA,0.15,0.8,0.6,0.8,0.3,0.21149999999999997,0.12491096829342088
688,BA,0.15,0.8,0.6,0.8,0.4,0.1765,0.06620234134832392
689,BA,0.15,0.8,0.6,0.8,0.5,0.121,0.051273774973177075
690,BA,0.15,0.8,0.8,1.0,0.05,0.8875,0.09873575846672775
691,BA,0.15,0.8,0.8,1.0,0.1,0.8084999999999999,0.06915742910201332
692,BA,0.15,0.8,0.8,1.0,0.2,0.528,0.15141334155218952
693,BA,0.15,0.8,0.8,1.0,0.3,0.20600000000000002,0.1590723106011854
694,BA,0.15,0.8,0.8,1.0,0.4,0.0645,0.09656474511953107
695,BA,0.15,0.8,0.8,1.0,0.5,0.026000000000000002,0.044090815370097215
696,BA,0.15,0.9,0.2,0.4,0.05,0.1285,0.044863682416850265
697,BA,0.15,0.9,0.2,0.4,0.1,0.17350000000000002,0.04441565039487771
698,BA,0.15,0.9,0.2,0.4,0.2,0.21600000000000003,0.03979949748426479
699,BA,0.15,0.9,0.2,0.4,0.3,0.26349999999999996,0.057989223136717394
700,BA,0.15,0.9,0.2,0.4,0.4,0.30399999999999994,0.0455411901469428
701,BA,0.15,0.9,0.2,0.4,0.5,0.29850000000000004,0.03609362824654789
702,BA,0.15,0.9,0.4,0.6,0.05,0.1835,0.043620522692879325
703,BA,0.15,0.9,0.4,0.6,0.1,0.2185,0.059939552884551946
704,BA,0.15,0.9,0.4,0.6,0.2,0.2635,0.04396305266925854
705,BA,0.15,0.9,0.4,0.6,0.3,0.29399999999999993,0.0577408001330082
706,BA,0.15,0.9,0.4,0.6,0.4,0.29200000000000004,0.05519057890618651
707,BA,0.15,0.9,0.4,0.6,0.5,0.30300000000000005,0.03318132004607412
708,BA,0.15,0.9,0.6,0.8,0.05,0.4029999999999999,0.20900000000000002
709,BA,0.15,0.9,0.6,0.8,0.1,0.35050000000000003,0.15752698181581465
710,BA,0.15,0.9,0.6,0.8,0.2,0.1965,0.09215611753974882
711,BA,0.15,0.9,0.6,0.8,0.3,0.18550000000000003,0.07838845578272352
712,BA,0.15,0.9,0.6,0.8,0.4,0.18850000000000006,0.07424789559307389
713,BA,0.15,0.9,0.6,0.8,0.5,0.11949999999999998,0.054724309040864096
714,BA,0.15,0.9,0.8,1.0,0.05,0.8995000000000001,0.04554942370656297
715,BA,0.15,0.9,0.8,1.0,0.1,0.8130000000000001,0.048280430818293245
716,BA,0.15,0.9,0.8,1.0,0.2,0.54,0.12605554331325539
717,BA,0.15,0.9,0.8,1.0,0.3,0.28450000000000003,0.18618472010344994
718,BA,0.15,0.9,0.8,1.0,0.4,0.058499999999999996,0.06567153112270187
719,BA,0.15,0.9,0.8,1.0,0.5,0.0095,0.018567444627627144
720,WS,0.05,0.5,0.2,0.4,0.05,0.2425,0.031284980421921314
721,WS,0.05,0.5,0.2,0.4,0.1,0.257,0.033778691508109075
722,WS,0.05,0.5,0.2,0.4,0.2,0.2955,0.03499642838919422
723,WS,0.05,0.5,0.2,0.4,0.3,0.31849999999999995,0.026320144376503703
724,WS,0.05,0.5,0.2,0.4,0.4,0.337,0.022158519806160338
725,WS,0.05,0.5,0.2,0.4,0.5,0.3335,0.025743931323712003
726,WS,0.05,0.5,0.4,0.6,0.05,0.23400000000000004,0.033674916480965475
727,WS,0.05,0.5,0.4,0.6,0.1,0.24650000000000002,0.03244610916581524
728,WS,0.05,0.5,0.4,0.6,0.2,0.3055,0.024994999499899976
729,WS,0.05,0.5,0.4,0.6,0.3,0.33749999999999997,0.026622359023948276
730,WS,0.05,0.5,0.4,0.6,0.4,0.34500000000000003,0.03584689665786984
731,WS,0.05,0.5,0.4,0.6,0.5,0.325,0.0330907842155486
732,WS,0.05,0.5,0.6,0.8,0.05,0.458,0.0903105752390051
733,WS,0.05,0.5,0.6,0.8,0.1,0.3505,0.12286069347028772
734,WS,0.05,0.5,0.6,0.8,0.2,0.3275,0.0880837669494215
735,WS,0.05,0.5,0.6,0.8,0.3,0.25249999999999995,0.11031205736455106
736,WS,0.05,0.5,0.6,0.8,0.4,0.23650000000000002,0.07498499849969993
737,WS,0.05,0.5,0.6,0.8,0.5,0.151,0.05620498198558559
738,WS,0.05,0.5,0.8,1.0,0.05,0.9155,0.03528101472463624
739,WS,0.05,0.5,0.8,1.0,0.1,0.7725,0.07292976072907413
740,WS,0.05,0.5,0.8,1.0,0.2,0.5225,0.12279556180904909
741,WS,0.05,0.5,0.8,1.0,0.3,0.3055,0.11222633380806842
742,WS,0.05,0.5,0.8,1.0,0.4,0.1285,0.08475110618747109
743,WS,0.05,0.5,0.8,1.0,0.5,0.0645,0.05945376354781925
744,WS,0.05,0.6,0.2,0.4,0.05,0.20800000000000005,0.0276767050061961
745,WS,0.05,0.6,0.2,0.4,0.1,0.2325,0.025074887836239672
746,WS,0.05,0.6,0.2,0.4,0.2,0.26000000000000006,0.02097617696340304
747,WS,0.05,0.6,0.2,0.4,0.3,0.309,0.028792360097775933
748,WS,0.05,0.6,0.2,0.4,0.4,0.33099999999999996,0.03793415347678132
749,WS,0.05,0.6,0.2,0.4,0.5,0.32799999999999996,0.027495454169735038
750,WS,0.05,0.6,0.4,0.6,0.05,0.185,0.027294688127912362
751,WS,0.05,0.6,0.4,0.6,0.1,0.2205,0.031855140872392954
752,WS,0.05,0.6,0.4,0.6,0.2,0.2675,0.03269174207655506
753,WS,0.05,0.6,0.4,0.6,0.3,0.3135,0.03677974986320598
754,WS,0.05,0.6,0.4,0.6,0.4,0.33749999999999997,0.028613807855648994
755,WS,0.05,0.6,0.4,0.6,0.5,0.321,0.0232163735324878
756,WS,0.05,0.6,0.6,0.8,0.05,0.45099999999999996,0.11374972527439352
757,WS,0.05,0.6,0.6,0.8,0.1,0.43,0.11282730166054669
758,WS,0.05,0.6,0.6,0.8,0.2,0.3315,0.1042724795907338
759,WS,0.05,0.6,0.6,0.8,0.3,0.26149999999999995,0.0812573073637073
760,WS,0.05,0.6,0.6,0.8,0.4,0.20999999999999996,0.06700746227100382
761,WS,0.05,0.6,0.6,0.8,0.5,0.20450000000000004,0.05817860431464474
762,WS,0.05,0.6,0.8,1.0,0.05,0.9109999999999999,0.04311612227462018
763,WS,0.05,0.6,0.8,1.0,0.1,0.7825000000000001,0.09164469433633352
764,WS,0.05,0.6,0.8,1.0,0.2,0.5405,0.12375277774660251
765,WS,0.05,0.6,0.8,1.0,0.3,0.33999999999999997,0.10300485425454473
766,WS,0.05,0.6,0.8,1.0,0.4,0.16450000000000004,0.07851592195217477
767,WS,0.05,0.6,0.8,1.0,0.5,0.07600000000000001,0.05141984052872976
768,WS,0.05,0.7,0.2,0.4,0.05,0.17050000000000004,0.03747999466382032
769,WS,0.05,0.7,0.2,0.4,0.1,0.201,0.024269322199023193
770,WS,0.05,0.7,0.2,0.4,0.2,0.25649999999999995,0.040530852446007105
771,WS,0.05,0.7,0.2,0.4,0.3,0.29200000000000004,0.025612496949731396
772,WS,0.05,0.7,0.2,0.4,0.4,0.32,0.03255764119219941
773,WS,0.05,0.7,0.2,0.4,0.5,0.325,0.026925824035672518
774,WS,0.05,0.7,0.4,0.6,0.05,0.173,0.03132091952673165
775,WS,0.05,0.7,0.4,0.6,0.1,0.194,0.03397057550292606
776,WS,0.05,0.7,0.4,0.6,0.2,0.2485,0.03453621287865825
777,WS,0.05,0.7,0.4,0.6,0.3,0.30699999999999994,0.02847806173179629
778,WS,0.05,0.7,0.4,0.6,0.4,0.33299999999999996,0.03522782990761707
779,WS,0.05,0.7,0.4,0.6,0.5,0.32199999999999995,0.02293468988235943
780,WS,0.05,0.7,0.6,0.8,0.05,0.40800000000000003,0.11587061750072795
781,WS,0.05,0.7,0.6,0.8,0.1,0.36500000000000005,0.12093386622447823
782,WS,0.05,0.7,0.6,0.8,0.2,0.2955,0.11951882696880857
783,WS,0.05,0.7,0.6,0.8,0.3,0.25450000000000006,0.11070117433884791
784,WS,0.05,0.7,0.6,0.8,0.4,0.223,0.0759670981412348
785,WS,0.05,0.7,0.6,0.8,0.5,0.176,0.06628725367670621
786,WS,0.05,0.7,0.8,1.0,0.05,0.898,0.05124451190127581
787,WS,0.05,0.7,0.8,1.0,0.1,0.785,0.06399218702310462
788,WS,0.05,0.7,0.8,1.0,0.2,0.5095,0.09431198227160745
789,WS,0.05,0.7,0.8,1.0,0.3,0.31900000000000006,0.11835962149314266
790,WS,0.05,0.7,0.8,1.0,0.4,0.15650000000000003,0.08782226369207298
791,WS,0.05,0.7,0.8,1.0,0.5,0.0635,0.07157338890956609
792,WS,0.05,0.8,0.2,0.4,0.05,0.1355,0.03278337993557101
793,WS,0.05,0.8,0.2,0.4,0.1,0.174,0.027820855486487106
794,WS,0.05,0.8,0.2,0.4,0.2,0.21150000000000008,0.029878922336657326
795,WS,0.05,0.8,0.2,0.4,0.3,0.27149999999999996,0.03595483277669359
796,WS,0.05,0.8,0.2,0.4,0.4,0.3035,0.03785168424258027
797,WS,0.05,0.8,0.2,0.4,0.5,0.31849999999999995,0.030704234235688074
798,WS,0.05,0.8,0.4,0.6,0.05,0.12400000000000003,0.02353720459187964
799,WS,0.05,0.8,0.4,0.6,0.1,0.173,0.036891733491393436
800,WS,0.05,0.8,0.4,0.6,0.2,0.24450000000000002,0.04153010955921017
801,WS,0.05,0.8,0.4,0.6,0.3,0.2825000000000001,0.03766629793329841
802,WS,0.05,0.8,0.4,0.6,0.4,0.30150000000000005,0.03290516676754579
803,WS,0.05,0.8,0.4,0.6,0.5,0.32199999999999995,0.033999999999999996
804,WS,0.05,0.8,0.6,0.8,0.05,0.434,0.15324490203592417
805,WS,0.05,0.8,0.6,0.8,0.1,0.3665,0.08603923523602475
806,WS,0.05,0.8,0.6,0.8,0.2,0.28500000000000003,0.1138639539099183
807,WS,0.05,0.8,0.6,0.8,0.3,0.263,0.07681796664843453
808,WS,0.05,0.8,0.6,0.8,0.4,0.19649999999999998,0.07261370394078517
