,network_type,noise,threshold,trust_min,trust_max,truth_fraction,mean_persistent,std_persistent
809,WS,0.05,0.8,0.6,0.8,0.5,0.1575,0.05337368265353254
810,WS,0.05,0.8,0.8,1.0,0.05,0.9199999999999999,0.033015148038438344
811,WS,0.05,0.8,0.8,1.0,0.1,0.7915,0.09073450280901968
812,WS,0.05,0.8,0.8,1.0,0.2,0.5530000000000002,0.05622277118748239
813,WS,0.05,0.8,0.8,1.0,0.3,0.3165,0.08421846590861175
814,WS,0.05,0.8,0.8,1.0,0.4,0.17450000000000002,0.06909956584523524
815,WS,0.05,0.8,0.8,1.0,0.5,0.07600000000000003,0.05190375708944391
816,WS,0.05,0.9,0.2,0.4,0.05,0.098,0.023151673805580454
817,WS,0.05,0.9,0.2,0.4,0.1,0.12449999999999997,0.031855140872392954
818,WS,0.05,0.9,0.2,0.4,0.2,0.18949999999999997,0.02940663190506522
819,WS,0.05,0.9,0.2,0.4,0.3,0.2435,0.03244610916581525
820,WS,0.05,0.9,0.2,0.4,0.4,0.3015,0.033207679834640666
821,WS,0.05,0.9,0.2,0.4,0.5,0.30999999999999994,0.033166247903554
822,WS,0.05,0.9,0.4,0.6,0.05,0.10550000000000001,0.024994999499899976
823,WS,0.05,0.9,0.4,0.6,0.1,0.13849999999999998,0.0379835490706174
824,WS,0.05,0.9,0.4,0.6,0.2,0.21350000000000002,0.030704234235688084
825,WS,0.05,0.9,0.4,0.6,0.3,0.27249999999999996,0.032074132879939245
826,WS,0.05,0.9,0.4,0.6,0.4,0.29600000000000004,0.027640549922170504
827,WS,0.05,0.9,0.4,0.6,0.5,0.3255,0.03169779172119093
828,WS,0.05,0.9,0.6,0.8,0.05,0.4505,0.10047263308981208
829,WS,0.05,0.9,0.6,0.8,0.1,0.4175,0.0975640815054393
830,WS,0.05,0.9,0.6,0.8,0.2,0.30100000000000005,0.10353260356042437
831,WS,0.05,0.9,0.6,0.8,0.3,0.277,0.08660831368869851
832,WS,0.05,0.9,0.6,0.8,0.4,0.191,0.0689129886160802
833,WS,0.05,0.9,0.6,0.8,0.5,0.1665,0.06908509245850367
834,WS,0.05,0.9,0.8,1.0,0.05,0.8875,0.05566641716510951
835,WS,0.05,0.9,0.8,1.0,0.1,0.7785,0.06513639535620619
836,WS,0.05,0.9,0.8,1.0,0.2,0.533,0.09138380600522174
837,WS,0.05,0.9,0.8,1.0,0.3,0.2955,0.08417095698636198
838,WS,0.05,0.9,0.8,1.0,0.4,0.1615,0.06498269000279998
839,WS,0.05,0.9,0.8,1.0,0.5,0.08299999999999999,0.05273518749374084
840,WS,0.1,0.5,0.2,0.4,0.05,0.2185,0.02779838124783528
841,WS,0.1,0.5,0.2,0.4,0.1,0.2395,0.02854382595238417
842,WS,0.1,0.5,0.2,0.4,0.2,0.2975,0.029304436524185202
843,WS,0.1,0.5,0.2,0.4,0.3,0.321,0.02071231517720799
844,WS,0.1,0.5,0.2,0.4,0.4,0.34049999999999997,0.025588083163847967
845,WS,0.1,0.5,0.2,0.4,0.5,0.3345,0.022688102609076857
846,WS,0.1,0.5,0.4,0.6,0.05,0.23600000000000004,0.024372115213907884
847,WS,0.1,0.5,0.4,0.6,0.1,0.2705,0.031855140872392954
848,WS,0.1,0.5,0.4,0.6,0.2,0.305,0.028372521918222218
849,WS,0.1,0.5,0.4,0.6,0.3,0.341,0.02343074902771996
850,WS,0.1,0.5,0.4,0.6,0.4,0.337,0.023895606290697043
851,WS,0.1,0.5,0.4,0.6,0.5,0.32649999999999996,0.025154522456210533
852,WS,0.1,0.5,0.6,0.8,0.05,0.413,0.1289224573144648
853,WS,0.1,0.5,0.6,0.8,0.1,0.3504999999999999,0.10993065996345151
854,WS,0.1,0.5,0.6,0.8,0.2,0.32,0.12485992151206889
855,WS,0.1,0.5,0.6,0.8,0.3,0.2345,0.07952829685086937
856,WS,0.1,0.5,0.6,0.8,0.4,0.2,0.1049285471165974
857,WS,0.1,0.5,0.6,0.8,0.5,0.128,0.047602520941647616
858,WS,0.1,0.5,0.8,1.0,0.05,0.8854999999999998,0.054906739112790134
859,WS,0.1,0.5,0.8,1.0,0.1,0.7929999999999999,0.06921704992268886
860,WS,0.1,0.5,0.8,1.0,0.2,0.5379999999999999,0.12359611644384302
861,WS,0.1,0.5,0.8,1.0,0.3,0.30900000000000005,0.0777110030819317
862,WS,0.1,0.5,0.8,1.0,0.4,0.1545,0.0776836533641409
863,WS,0.1,0.5,0.8,1.0,0.5,0.06449999999999999,0.05678688228807776
864,WS,0.1,0.6,0.2,0.4,0.05,0.21150000000000002,0.03182373328193913
865,WS,0.1,0.6,0.2,0.4,0.1,0.23149999999999998,0.03409912022325503
866,WS,0.1,0.6,0.2,0.4,0.2,0.281,0.02964793416074718
867,WS,0.1,0.6,0.2,0.4,0.3,0.307,0.0187349939951952
868,WS,0.1,0.6,0.2,0.4,0.4,0.3255,0.021089096708963143
869,WS,0.1,0.6,0.2,0.4,0.5,0.324,0.027092434368288135
870,WS,0.1,0.6,0.4,0.6,0.05,0.194,0.03967366884975474
871,WS,0.1,0.6,0.4,0.6,0.1,0.2165,0.045746584571965586
872,WS,0.1,0.6,0.4,0.6,0.2,0.277,0.03163858403911275
873,WS,0.1,0.6,0.4,0.6,0.3,0.30200000000000005,0.030757112998459398
874,WS,0.1,0.6,0.4,0.6,0.4,0.3275,0.030475399915341553
875,WS,0.1,0.6,0.4,0.6,0.5,0.3305,0.03278337993557101
876,WS,0.1,0.6,0.6,0.8,0.05,0.36849999999999994,0.12900678276741884
877,WS,0.1,0.6,0.6,0.8,0.1,0.404,0.12097107092193571
878,WS,0.1,0.6,0.6,0.8,0.2,0.347,0.12124768039018313
879,WS,0.1,0.6,0.6,0.8,0.3,0.23949999999999996,0.09728694670920657
880,WS,0.1,0.6,0.6,0.8,0.4,0.21799999999999997,0.05827520913733387
881,WS,0.1,0.6,0.6,0.8,0.5,0.1715,0.059014828645010904
882,WS,0.1,0.6,0.8,1.0,0.05,0.9115,0.037983549070617385
883,WS,0.1,0.6,0.8,1.0,0.1,0.7745,0.07165716991341481
884,WS,0.1,0.6,0.8,1.0,0.2,0.5335,0.10374367450596686
885,WS,0.1,0.6,0.8,1.0,0.3,0.3255,0.11253777143697133
886,WS,0.1,0.6,0.8,1.0,0.4,0.155,0.05509083408335727
887,WS,0.1,0.6,0.8,1.0,0.5,0.08399999999999999,0.08616263691415207
888,WS,0.1,0.7,0.2,0.4,0.05,0.17850000000000002,0.029711109033491157
889,WS,0.1,0.7,0.2,0.4,0.1,0.18850000000000006,0.0348245602987317
890,WS,0.1,0.7,0.2,0.4,0.2,0.2485,0.039783790669065205
891,WS,0.1,0.7,0.2,0.4,0.3,0.29650000000000004,0.026129485260907838
892,WS,0.1,0.7,0.2,0.4,0.4,0.3165,0.0359548327766936
893,WS,0.1,0.7,0.2,0.4,0.5,0.32500000000000007,0.023345235059857496
894,WS,0.1,0.7,0.4,0.6,0.05,0.173,0.030347981810987034
895,WS,0.1,0.7,0.4,0.6,0.1,0.18850000000000003,0.026884010117540134
896,WS,0.1,0.7,0.4,0.6,0.2,0.2475,0.033596874854664685
897,WS,0.1,0.7,0.4,0.6,0.3,0.28700000000000003,0.038871583451153616
898,WS,0.1,0.7,0.4,0.6,0.4,0.31900000000000006,0.024269322199023183
899,WS,0.1,0.7,0.4,0.6,0.5,0.31999999999999995,0.03286335345030996
900,WS,0.1,0.7,0.6,0.8,0.05,0.45500000000000007,0.1297882891481354
901,WS,0.1,0.7,0.6,0.8,0.1,0.3895,0.10655866928598536
902,WS,0.1,0.7,0.6,0.8,0.2,0.2955,0.08743426101935099
903,WS,0.1,0.7,0.6,0.8,0.3,0.23700000000000002,0.08479976415061542
904,WS,0.1,0.7,0.6,0.8,0.4,0.209,0.06876772498781678
905,WS,0.1,0.7,0.6,0.8,0.5,0.1685,0.06620234134832394
906,WS,0.1,0.7,0.8,1.0,0.05,0.9064999999999998,0.06060321773635454
907,WS,0.1,0.7,0.8,1.0,0.1,0.781,0.05830094338859364
908,WS,0.1,0.7,0.8,1.0,0.2,0.5205,0.09677163840712837
909,WS,0.1,0.7,0.8,1.0,0.3,0.3155,0.10860363713983064
910,WS,0.1,0.7,0.8,1.0,0.4,0.155,0.0713792686989717
911,WS,0.1,0.7,0.8,1.0,0.5,0.08150000000000002,0.06295037728242778
912,WS,0.1,0.8,0.2,0.4,0.05,0.1405,0.029236107812087436
913,WS,0.1,0.8,0.2,0.4,0.1,0.15850000000000003,0.02475378758897313
914,WS,0.1,0.8,0.2,0.4,0.2,0.21400000000000002,0.04017461885320133
915,WS,0.1,0.8,0.2,0.4,0.3,0.2725000000000001,0.03658893275295141
916,WS,0.1,0.8,0.2,0.4,0.4,0.3045,0.01986831648630553
917,WS,0.1,0.8,0.2,0.4,0.5,0.31849999999999995,0.023296995514443485
918,WS,0.1,0.8,0.4,0.6,0.05,0.15200000000000002,0.03264965543462901
919,WS,0.1,0.8,0.4,0.6,0.1,0.171,0.03389690251335659
920,WS,0.1,0.8,0.4,0.6,0.2,0.219,0.02861817604250837
921,WS,0.1,0.8,0.4,0.6,0.3,0.2815,0.032136427928442825
922,WS,0.1,0.8,0.4,0.6,0.4,0.3095,0.020850659461993045
923,WS,0.1,0.8,0.4,0.6,0.5,0.299,0.03254228019054596
924,WS,0.1,0.8,0.6,0.8,0.05,0.39049999999999996,0.12650988103701621
925,WS,0.1,0.8,0.6,0.8,0.1,0.37450000000000006,0.10651173644251605
926,WS,0.1,0.8,0.6,0.8,0.2,0.2965,0.07695940488335393
927,WS,0.1,0.8,0.6,0.8,0.3,0.26450000000000007,0.11787599416335798
928,WS,0.1,0.8,0.6,0.8,0.4,0.2,0.06473020933072904
929,WS,0.1,0.8,0.6,0.8,0.5,0.15950000000000003,0.07559596550081227
930,WS,0.1,0.8,0.8,1.0,0.05,0.9025000000000001,0.04689083066016211
931,WS,0.1,0.8,0.8,1.0,0.1,0.7719999999999999,0.06337191807101944
932,WS,0.1,0.8,0.8,1.0,0.2,0.5259999999999999,0.11871815362445627
933,WS,0.1,0.8,0.8,1.0,0.3,0.2925000000000001,0.10212125146119196
934,WS,0.1,0.8,0.8,1.0,0.4,0.174,0.06814690014960328
935,WS,0.1,0.8,0.8,1.0,0.5,0.091,0.051078371156488535
936,WS,0.1,0.9,0.2,0.4,0.05,0.07850000000000001,0.02006863224038948
937,WS,0.1,0.9,0.2,0.4,0.1,0.124,0.02764054992217051
938,WS,0.1,0.9,0.2,0.4,0.2,0.1785,0.030540956108150902
939,WS,0.1,0.9,0.2,0.4,0.3,0.2465,0.0359548327766936
940,WS,0.1,0.9,0.2,0.4,0.4,0.28300000000000003,0.03756327994198589
941,WS,0.1,0.9,0.2,0.4,0.5,0.302,0.025416530054277662
942,WS,0.1,0.9,0.4,0.6,0.05,0.1025,0.030801785662522882
943,WS,0.1,0.9,0.4,0.6,0.1,0.147,0.03241913015489466
944,WS,0.1,0.9,0.4,0.6,0.2,0.2265,0.04315958757912314
945,WS,0.1,0.9,0.4,0.6,0.3,0.28,0.028106938645110394
946,WS,0.1,0.9,0.4,0.6,0.4,0.303,0.04382921400162225
947,WS,0.1,0.9,0.4,0.6,0.5,0.3305,0.02578274616870748
948,WS,0.1,0.9,0.6,0.8,0.05,0.42349999999999993,0.12378509603340784
949,WS,0.1,0.9,0.6,0.8,0.1,0.37200000000000005,0.09977975746613138
950,WS,0.1,0.9,0.6,0.8,0.2,0.26849999999999996,0.08131881701057879
951,WS,0.1,0.9,0.6,0.8,0.3,0.26149999999999995,0.08415907556526508
952,WS,0.1,0.9,0.6,0.8,0.4,0.22350000000000003,0.08861574352224326
953,WS,0.1,0.9,0.6,0.8,0.5,0.16699999999999998,0.0681248853210044
954,WS,0.1,0.9,0.8,1.0,0.05,0.9100000000000001,0.036606010435446236
955,WS,0.1,0.9,0.8,1.0,0.1,0.7825,0.06106349154773252
956,WS,0.1,0.9,0.8,1.0,0.2,0.5755,0.11329055565226961
957,WS,0.1,0.9,0.8,1.0,0.3,0.33000000000000007,0.10737783756436894
958,WS,0.1,0.9,0.8,1.0,0.4,0.17,0.07375635565834311
959,WS,0.1,0.9,0.8,1.0,0.5,0.06650000000000002,0.05227571137727348
960,WS,0.15,0.5,0.2,0.4,0.05,0.229,0.028089143810376284
961,WS,0.15,0.5,0.2,0.4,0.1,0.2505,0.024181604578687493
962,WS,0.15,0.5,0.2,0.4,0.2,0.28800000000000003,0.02135415650406262
963,WS,0.15,0.5,0.2,0.4,0.3,0.3115,0.02797766966707556
964,WS,0.15,0.5,0.2,0.4,0.4,0.3285,0.029201883500897665
965,WS,0.15,0.5,0.2,0.4,0.5,0.3345,0.024994999499899976
966,WS,0.15,0.5,0.4,0.6,0.05,0.2355,0.032630507198019465
967,WS,0.15,0.5,0.4,0.6,0.1,0.27349999999999997,0.031188940347501384
968,WS,0.15,0.5,0.4,0.6,0.2,0.311,0.032388269481403296
969,WS,0.15,0.5,0.4,0.6,0.3,0.326,0.03469870314579494
970,WS,0.15,0.5,0.4,0.6,0.4,0.3255,0.03891978931083775
971,WS,0.15,0.5,0.4,0.6,0.5,0.3295,0.027654113618049668
972,WS,0.15,0.5,0.6,0.8,0.05,0.3675,0.10285305051382775
973,WS,0.15,0.5,0.6,0.8,0.1,0.344,0.11222299229658778
974,WS,0.15,0.5,0.6,0.8,0.2,0.3125,0.10610725705624476
975,WS,0.15,0.5,0.6,0.8,0.3,0.254,0.08266801074176153
976,WS,0.15,0.5,0.6,0.8,0.4,0.1985,0.07773512719485318
977,WS,0.15,0.5,0.6,0.8,0.5,0.17550000000000002,0.07102640354121839
978,WS,0.15,0.5,0.8,1.0,0.05,0.9004999999999999,0.055540525744720834
979,WS,0.15,0.5,0.8,1.0,0.1,0.7795,0.07671212420471749
980,WS,0.15,0.5,0.8,1.0,0.2,0.4805,0.10702686578611935
981,WS,0.15,0.5,0.8,1.0,0.3,0.301,0.09191844211038393
982,WS,0.15,0.5,0.8,1.0,0.4,0.13949999999999999,0.07605754400452332
983,WS,0.15,0.5,0.8,1.0,0.5,0.10049999999999999,0.05809259849584971
984,WS,0.15,0.6,0.2,0.4,0.05,0.20250000000000004,0.03519588044075613
985,WS,0.15,0.6,0.2,0.4,0.1,0.23650000000000002,0.0366435533211505
986,WS,0.15,0.6,0.2,0.4,0.2,0.2695,0.038661996844446614
987,WS,0.15,0.6,0.2,0.4,0.3,0.306,0.0265329983228432
988,WS,0.15,0.6,0.2,0.4,0.4,0.31500000000000006,0.02655183609470351
989,WS,0.15,0.6,0.2,0.4,0.5,0.33399999999999996,0.023748684174075826
990,WS,0.15,0.6,0.4,0.6,0.05,0.20050000000000004,0.032167530212933663
991,WS,0.15,0.6,0.4,0.6,0.1,0.2325,0.03222964473896665
992,WS,0.15,0.6,0.4,0.6,0.2,0.27199999999999996,0.04142463035441596
993,WS,0.15,0.6,0.4,0.6,0.3,0.30900000000000005,0.028266588050205137
994,WS,0.15,0.6,0.4,0.6,0.4,0.32149999999999995,0.030704234235688077
995,WS,0.15,0.6,0.4,0.6,0.5,0.31799999999999995,0.024819347291981715
996,WS,0.15,0.6,0.6,0.8,0.05,0.34950000000000003,0.12913074769395552
997,WS,0.15,0.6,0.6,0.8,0.1,0.32600000000000007,0.1096540012949824
998,WS,0.15,0.6,0.6,0.8,0.2,0.26549999999999996,0.12611403569785562
999,WS,0.15,0.6,0.6,0.8,0.3,0.22699999999999995,0.08643494663618415
1000,WS,0.15,0.6,0.6,0.8,0.4,0.1825,0.08275717491553225
1001,WS,0.15,0.6,0.6,0.8,0.5,0.12800000000000003,0.05749782604586021
1002,WS,0.15,0.6,0.8,1.0,0.05,0.8844999999999998,0.05987278179607157
1003,WS,0.15,0.6,0.8,1.0,0.1,0.7565,0.08656067236337757
1004,WS,0.15,0.6,0.8,1.0,0.2,0.531,0.0889325587172662
1005,WS,0.15,0.6,0.8,1.0,0.3,0.2735000000000001,0.0845739321540627
1006,WS,0.15,0.6,0.8,1.0,0.4,0.16099999999999998,0.07272551134230684
1007,WS,0.15,0.6,0.8,1.0,0.5,0.047,0.035369478367654784
1008,WS,0.15,0.7,0.2,0.4,0.05,0.1865,0.03320767983464066
1009,WS,0.15,0.7,0.2,0.4,0.1,0.20350000000000001,0.02971110903349116
1010,WS,0.15,0.7,0.2,0.4,0.2,0.2615,0.02885740806101615
1011,WS,0.15,0.7,0.2,0.4,0.3,0.288,0.03893584466786357
1012,WS,0.15,0.7,0.2,0.4,0.4,0.325,0.02109502310972899
1013,WS,0.15,0.7,0.2,0.4,0.5,0.3145,0.026547127904916566
1014,WS,0.15,0.7,0.4,0.6,0.05,0.178,0.02839013913315678
1015,WS,0.15,0.7,0.4,0.6,0.1,0.20400000000000001,0.032465366161495854
1016,WS,0.15,0.7,0.4,0.6,0.2,0.26449999999999996,0.03968311983702895
1017,WS,0.15,0.7,0.4,0.6,0.3,0.298,0.03310589071449369
1018,WS,0.15,0.7,0.4,0.6,0.4,0.321,0.033451457367355455
1019,WS,0.15,0.7,0.4,0.6,0.5,0.31,0.02121320343559643
1020,WS,0.15,0.7,0.6,0.8,0.05,0.44799999999999995,0.10122252713699653
1021,WS,0.15,0.7,0.6,0.8,0.1,0.37650000000000006,0.1248709333672172
1022,WS,0.15,0.7,0.6,0.8,0.2,0.2645,0.0781328996006164
1023,WS,0.15,0.7,0.6,0.8,0.3,0.23800000000000004,0.06622688275919379
1024,WS,0.15,0.7,0.6,0.8,0.4,0.1975,0.06699813430238188
1025,WS,0.15,0.7,0.6,0.8,0.5,0.17850000000000005,0.06821106948289259
1026,WS,0.15,0.7,0.8,1.0,0.05,0.8845000000000001,0.05014728307695243
1027,WS,0.15,0.7,0.8,1.0,0.1,0.7630000000000001,0.09187491496594705
1028,WS,0.15,0.7,0.8,1.0,0.2,0.5279999999999998,0.09064215354899728
1029,WS,0.15,0.7,0.8,1.0,0.3,0.29900000000000004,0.099443451267542
1030,WS,0.15,0.7,0.8,1.0,0.4,0.1315,0.08673378811051664
1031,WS,0.15,0.7,0.8,1.0,0.5,0.0685,0.0423408785926792
1032,WS,0.15,0.8,0.2,0.4,0.05,0.144,0.02395829710142188
1033,WS,0.15,0.8,0.2,0.4,0.1,0.1695,0.032167530212933663
1034,WS,0.15,0.8,0.2,0.4,0.2,0.21200000000000002,0.027676705006196095
1035,WS,0.15,0.8,0.2,0.4,0.3,0.26749999999999996,0.030639027399707065
1036,WS,0.15,0.8,0.2,0.4,0.4,0.28500000000000003,0.027838821814150105
1037,WS,0.15,0.8,0.2,0.4,0.5,0.3135,0.030866648668101307
1038,WS,0.15,0.8,0.4,0.6,0.05,0.143,0.033030289129827486
1039,WS,0.15,0.8,0.4,0.6,0.1,0.16399999999999998,0.03056141357987225
1040,WS,0.15,0.8,0.4,0.6,0.2,0.23150000000000004,0.03553519382246283
1041,WS,0.15,0.8,0.4,0.6,0.3,0.2875,0.04345975149491769
1042,WS,0.15,0.8,0.4,0.6,0.4,0.3015,0.0423408785926792
1043,WS,0.15,0.8,0.4,0.6,0.5,0.30649999999999994,0.031980462785894774
1044,WS,0.15,0.8,0.6,0.8,0.05,0.3985,0.1210898426788969
1045,WS,0.15,0.8,0.6,0.8,0.1,0.3245,0.10190559356580971
1046,WS,0.15,0.8,0.6,0.8,0.2,0.263,0.09711333585043816
1047,WS,0.15,0.8,0.6,0.8,0.3,0.273,0.09165696918401786
1048,WS,0.15,0.8,0.6,0.8,0.4,0.194,0.06636264009214823
1049,WS,0.15,0.8,0.6,0.8,0.5,0.1515,0.058418746991013085
1050,WS,0.15,0.8,0.8,1.0,0.05,0.8975,0.04667708217101836
1051,WS,0.15,0.8,0.8,1.0,0.1,0.783,0.045398237851264664
1052,WS,0.15,0.8,0.8,1.0,0.2,0.479,0.11357376457615553
1053,WS,0.15,0.8,0.8,1.0,0.3,0.262,0.07277362159464101
1054,WS,0.15,0.8,0.8,1.0,0.4,0.16699999999999998,0.060917977642072144
1055,WS,0.15,0.8,0.8,1.0,0.5,0.06400000000000002,0.04487761134463376
1056,WS,0.15,0.9,0.2,0.4,0.05,0.09500000000000001,0.022912878474779203
1057,WS,0.15,0.9,0.2,0.4,0.1,0.123,0.031638584039112745
1058,WS,0.15,0.9,0.2,0.4,0.2,0.193,0.027037011669191553
1059,WS,0.15,0.9,0.2,0.4,0.3,0.2495,0.021324868112136124
1060,WS,0.15,0.9,0.2,0.4,0.4,0.29650000000000004,0.029542342493444895
1061,WS,0.15,0.9,0.2,0.4,0.5,0.292,0.026944387170614956
1062,WS,0.15,0.9,0.4,0.6,0.05,0.126,0.03292415526630866
1063,WS,0.15,0.9,0.4,0.6,0.1,0.165,0.03248076353782343
1064,WS,0.15,0.9,0.4,0.6,0.2,0.233,0.028653097563788803
1065,WS,0.15,0.9,0.4,0.6,0.3,0.2760000000000001,0.032619012860600184
1066,WS,0.15,0.9,0.4,0.6,0.4,0.287,0.03195309061734091
1067,WS,0.15,0.9,0.4,0.6,0.5,0.30849999999999994,0.03424543765233553
1068,WS,0.15,0.9,0.6,0.8,0.05,0.31250000000000006,0.11321991874224252
1069,WS,0.15,0.9,0.6,0.8,0.1,0.391,0.13371237788626752
1070,WS,0.15,0.9,0.6,0.8,0.2,0.29000000000000004,0.08949860334105779
1071,WS,0.15,0.9,0.6,0.8,0.3,0.24200000000000005,0.10656453443805777
1072,WS,0.15,0.9,0.6,0.8,0.4,0.19050000000000003,0.0646896436842869
1073,WS,0.15,0.9,0.6,0.8,0.5,0.16000000000000003,0.062048368229954284
1074,WS,0.15,0.9,0.8,1.0,0.05,0.9015000000000001,0.03990927210561475
1075,WS,0.15,0.9,0.8,1.0,0.1,0.7545,0.07592595076783694
1076,WS,0.15,0.9,0.8,1.0,0.2,0.5005000000000001,0.12737641068894975
1077,WS,0.15,0.9,0.8,1.0,0.3,0.31099999999999994,0.10382196299434913
1078,WS,0.15,0.9,0.8,1.0,0.4,0.15299999999999997,0.059000000000000004
1079,WS,0.15,0.9,0.8,1.0,0.5,0.06749999999999999,0.05948739362251467
