network_type,noise,threshold,trust_min,trust_max,truth_fraction,baseline_50,baseline_100,degree_100,betweenness_100,baseline_50_std,baseline_100_std,degree_100_std,betweenness_100_std
ER,0.05,0.5,0.1,0.3,0.1,26,26,53,54,2,2,3,4
ER,0.05,0.5,0.1,0.3,0.3,35,35,44,44,3,3,3,3
ER,0.05,0.5,0.1,0.3,0.5,35,35,36,36,2,2,2,2
ER,0.05,0.5,0.1,0.3,0.7,27,27,26,25,1,1,1,1
ER,0.05,0.5,0.3,0.5,0.1,52,52,46,46,2,2,2,2
ER,0.05,0.5,0.3,0.5,0.3,58,58,52,52,2,2,2,2
ER,0.05,0.5,0.3,0.5,0.5,47,47,43,43,1,1,2,2
ER,0.05,0.5,0.3,0.5,0.7,29,29,26,26,0,0,1,0
ER,0.05,0.5,0.5,0.7,0.1,90,90,81,80,0,0,0,0
ER,0.05,0.5,0.5,0.7,0.3,69,69,61,61,0,0,1,1
ER,0.05,0.5,0.5,0.7,0.5,49,49,44,44,1,1,1,1
ER,0.05,0.5,0.5,0.7,0.7,27,27,24,24,1,1,2,2
ER,0.05,0.5,0.7,0.9,0.1,89,89,81,81,0,0,1,1
ER,0.05,0.5,0.7,0.9,0.3,67,67,61,60,1,1,1,1
ER,0.05,0.5,0.7,0.9,0.5,38,38,34,34,3,3,3,3
ER,0.05,0.5,0.7,0.9,0.7,5,5,5,5,4,4,3,3
ER,0.05,0.6,0.1,0.3,0.1,27,27,54,54,2,2,3,4
ER,0.05,0.6,0.1,0.3,0.3,35,35,43,43,2,2,2,2
ER,0.05,0.6,0.1,0.3,0.5,35,35,37,37,2,2,1,2
ER,0.05,0.6,0.1,0.3,0.7,27,27,25,25,1,1,1,1
ER,0.05,0.6,0.3,0.5,0.1,56,56,50,50,3,3,3,3
ER,0.05,0.6,0.3,0.5,0.3,58,58,53,52,2,2,2,2
ER,0.05,0.6,0.3,0.5,0.5,48,48,43,43,1,1,1,1
ER,0.05,0.6,0.3,0.5,0.7,29,29,26,27,0,0,1,1
ER,0.05,0.6,0.5,0.7,0.1,90,90,81,81,0,0,0,0
ER,0.05,0.6,0.5,0.7,0.3,70,70,63,63,0,0,1,1
ER,0.05,0.6,0.5,0.7,0.5,49,49,44,44,0,0,1,1
ER,0.05,0.6,0.5,0.7,0.7,27,27,24,23,1,1,1,1
ER,0.05,0.6,0.7,0.9,0.1,89,89,80,80,0,0,0,1
ER,0.05,0.6,0.7,0.9,0.3,67,67,61,61,1,1,1,1
ER,0.05,0.6,0.7,0.9,0.5,38,38,34,34,3,3,3,3
ER,0.05,0.6,0.7,0.9,0.7,8,8,7,7,3,3,3,3
ER,0.05,0.7,0.1,0.3,0.1,26,26,56,55,3,3,5,5
ER,0.05,0.7,0.1,0.3,0.3,34,34,44,44,3,3,2,2
ER,0.05,0.7,0.1,0.3,0.5,36,36,37,37,3,3,2,2
ER,0.05,0.7,0.1,0.3,0.7,28,28,26,25,1,1,1,1
ER,0.05,0.7,0.3,0.5,0.1,56,56,51,51,3,3,4,3
ER,0.05,0.7,0.3,0.5,0.3,60,60,53,54,2,2,2,2
ER,0.05,0.7,0.3,0.5,0.5,48,48,44,44,1,1,2,1
ER,0.05,0.7,0.3,0.5,0.7,29,29,27,27,0,0,1,1
ER,0.05,0.7,0.5,0.7,0.1,90,90,80,80,0,0,0,0
ER,0.05,0.7,0.5,0.7,0.3,70,70,63,63,0,0,1,1
ER,0.05,0.7,0.5,0.7,0.5,49,49,44,44,0,0,1,0
ER,0.05,0.7,0.5,0.7,0.7,28,28,25,25,1,1,1,1
ER,0.05,0.7,0.7,0.9,0.1,89,89,80,80,0,0,0,0
ER,0.05,0.7,0.7,0.9,0.3,68,68,61,61,1,1,1,1
ER,0.05,0.7,0.7,0.9,0.5,39,39,35,35,3,3,2,2
ER,0.05,0.7,0.7,0.9,0.7,8,8,7,7,3,3,2,3
ER,0.2,0.5,0.1,0.3,0.1,25,25,57,56,4,4,4,4
ER,0.2,0.5,0.1,0.3,0.3,34,34,45,45,2,2,3,3
ER,0.2,0.5,0.1,0.3,0.5,34,34,36,37,3,3,3,2
ER,0.2,0.5,0.1,0.3,0.7,27,27,24,24,1,1,2,2
ER,0.2,0.5,0.3,0.5,0.1,51,51,47,46,3,3,2,2
ER,0.2,0.5,0.3,0.5,0.3,56,56,51,51,2,2,2,2
ER,0.2,0.5,0.3,0.5,0.5,47,47,42,42,2,2,2,2
ER,0.2,0.5,0.3,0.5,0.7,29,29,26,26,0,0,1,1
ER,0.2,0.5,0.5,0.7,0.1,90,90,80,80,0,0,0,0
ER,0.2,0.5,0.5,0.7,0.3,69,69,62,62,0,0,1,1
ER,0.2,0.5,0.5,0.7,0.5,48,48,43,43,1,1,2,2
ER,0.2,0.5,0.5,0.7,0.7,25,25,22,22,1,1,1,1
ER,0.2,0.5,0.7,0.9,0.1,89,89,81,80,0,0,0,0
ER,0.2,0.5,0.7,0.9,0.3,65,65,59,59,2,2,2,2
ER,0.2,0.5,0.7,0.9,0.5,35,35,31,31,4,4,4,4
ER,0.2,0.5,0.7,0.9,0.7,4,4,3,3,3,3,3,3
ER,0.2,0.6,0.1,0.3,0.1,26,26,55,55,3,3,4,3
ER,0.2,0.6,0.1,0.3,0.3,33,33,44,43,3,3,2,2
ER,0.2,0.6,0.1,0.3,0.5,35,35,36,36,1,1,2,2
ER,0.2,0.6,0.1,0.3,0.7,27,27,24,25,1,1,1,1
ER,0.2,0.6,0.3,0.5,0.1,52,52,47,48,2,2,2,2
ER,0.2,0.6,0.3,0.5,0.3,57,57,51,51,2,2,2,3
ER,0.2,0.6,0.3,0.5,0.5,47,47,42,42,1,1,2,2
ER,0.2,0.6,0.3,0.5,0.7,29,29,27,27,0,0,0,1
ER,0.2,0.6,0.5,0.7,0.1,90,90,80,80,0,0,0,0
ER,0.2,0.6,0.5,0.7,0.3,69,69,62,63,0,0,1,1
ER,0.2,0.6,0.5,0.7,0.5,49,49,44,44,0,0,1,1
ER,0.2,0.6,0.5,0.7,0.7,26,26,24,24,1,1,2,2
ER,0.2,0.6,0.7,0.9,0.1,89,89,81,81,0,0,1,1
ER,0.2,0.6,0.7,0.9,0.3,68,68,60,60,1,1,1,2
ER,0.2,0.6,0.7,0.9,0.5,37,37,33,33,4,4,3,4
ER,0.2,0.6,0.7,0.9,0.7,4,4,4,4,4,4,3,3
ER,0.2,0.7,0.1,0.3,0.1,26,26,55,55,3,3,4,5
ER,0.2,0.7,0.1,0.3,0.3,34,34,43,43,2,2,3,3
ER,0.2,0.7,0.1,0.3,0.5,35,35,36,36,2,2,2,2
ER,0.2,0.7,0.1,0.3,0.7,27,27,26,26,1,1,1,1
ER,0.2,0.7,0.3,0.5,0.1,53,53,47,47,2,2,2,2
ER,0.2,0.7,0.3,0.5,0.3,58,58,52,52,2,2,3,3
ER,0.2,0.7,0.3,0.5,0.5,48,48,43,43,1,1,2,1
ER,0.2,0.7,0.3,0.5,0.7,29,29,26,26,0,0,1,1
ER,0.2,0.7,0.5,0.7,0.1,90,90,80,80,0,0,0,0
ER,0.2,0.7,0.5,0.7,0.3,69,69,63,63,0,0,1,1
ER,0.2,0.7,0.5,0.7,0.5,49,49,44,44,0,0,1,2
ER,0.2,0.7,0.5,0.7,0.7,27,27,24,24,1,1,1,1
ER,0.2,0.7,0.7,0.9,0.1,89,89,80,80,0,0,0,0
ER,0.2,0.7,0.7,0.9,0.3,68,68,61,61,1,1,1,2
ER,0.2,0.7,0.7,0.9,0.5,38,38,35,35,3,3,2,2
ER,0.2,0.7,0.7,0.9,0.7,6,6,5,5,3,3,3,3
BA,0.05,0.5,0.1,0.3,0.1,27,27,25,25,3,3,4,4
BA,0.05,0.5,0.1,0.3,0.3,35,35,32,32,5,5,5,5
BA,0.05,0.5,0.1,0.3,0.5,37,37,34,34,3,3,3,3
BA,0.05,0.5,0.1,0.3,0.7,26,26,23,23,1,1,1,1
BA,0.05,0.5,0.3,0.5,0.1,56,56,51,51,5,5,4,4
BA,0.05,0.5,0.3,0.5,0.3,58,58,52,52,3,3,3,4
BA,0.05,0.5,0.3,0.5,0.5,47,47,42,42,1,1,2,2
BA,0.05,0.5,0.3,0.5,0.7,29,29,26,27,0,0,1,1
BA,0.05,0.5,0.5,0.7,0.1,89,89,79,79,0,0,1,1
BA,0.05,0.5,0.5,0.7,0.3,69,69,61,61,0,0,2,2
BA,0.05,0.5,0.5,0.7,0.5,48,48,43,43,1,1,1,1
BA,0.05,0.5,0.5,0.7,0.7,27,27,25,24,1,1,1,1
BA,0.05,0.5,0.7,0.9,0.1,89,89,78,79,0,0,1,1
BA,0.05,0.5,0.7,0.9,0.3,65,65,58,58,2,2,2,2
BA,0.05,0.5,0.7,0.9,0.5,38,38,34,34,4,4,3,3
BA,0.05,0.5,0.7,0.9,0.7,11,11,10,10,4,4,3,3
BA,0.05,0.6,0.1,0.3,0.1,28,28,27,27,4,4,4,4
BA,0.05,0.6,0.1,0.3,0.3,34,34,30,30,5,5,5,5
BA,0.05,0.6,0.1,0.3,0.5,34,34,30,29,3,3,3,3
BA,0.05,0.6,0.1,0.3,0.7,26,26,23,23,1,1,2,2
BA,0.05,0.6,0.3,0.5,0.1,61,61,56,55,4,4,3,3
BA,0.05,0.6,0.3,0.5,0.3,59,59,53,53,2,2,3,3
BA,0.05,0.6,0.3,0.5,0.5,47,47,42,42,1,1,3,3
BA,0.05,0.6,0.3,0.5,0.7,29,29,26,27,0,0,1,1
BA,0.05,0.6,0.5,0.7,0.1,90,90,79,80,0,0,1,2
BA,0.05,0.6,0.5,0.7,0.3,70,70,62,63,0,0,2,1
BA,0.05,0.6,0.5,0.7,0.5,49,49,43,43,0,0,1,1
BA,0.05,0.6,0.5,0.7,0.7,28,28,25,25,1,1,1,1
BA,0.05,0.6,0.7,0.9,0.1,89,89,77,78,0,0,1,1
BA,0.05,0.6,0.7,0.9,0.3,65,65,58,58,3,3,2,2
BA,0.05,0.6,0.7,0.9,0.5,37,37,34,34,5,5,4,4
BA,0.05,0.6,0.7,0.9,0.7,10,10,9,9,5,5,5,5
BA,0.05,0.7,0.1,0.3,0.1,30,30,30,30,6,6,6,6
BA,0.05,0.7,0.1,0.3,0.3,37,37,34,34,5,5,5,5
BA,0.05,0.7,0.1,0.3,0.5,36,36,32,32,2,2,2,2
BA,0.05,0.7,0.1,0.3,0.7,27,27,24,24,1,1,3,3
BA,0.05,0.7,0.3,0.5,0.1,58,58,53,53,5,5,4,5
BA,0.05,0.7,0.3,0.5,0.3,59,59,53,53,3,3,3,3
BA,0.05,0.7,0.3,0.5,0.5,47,47,42,42,1,1,2,2
BA,0.05,0.7,0.3,0.5,0.7,29,29,26,26,0,0,1,1
BA,0.05,0.7,0.5,0.7,0.1,90,90,79,79,0,0,1,1
BA,0.05,0.7,0.5,0.7,0.3,69,69,61,61,0,0,2,2
BA,0.05,0.7,0.5,0.7,0.5,49,49,44,44,0,0,1,2
BA,0.05,0.7,0.5,0.7,0.7,28,28,25,25,1,1,1,1
BA,0.05,0.7,0.7,0.9,0.1,89,89,78,78,0,0,1,1
BA,0.05,0.7,0.7,0.9,0.3,65,65,58,58,3,3,2,2
BA,0.05,0.7,0.7,0.9,0.5,36,36,33,32,5,5,4,4
BA,0.05,0.7,0.7,0.9,0.7,14,14,13,13,2,2,2,2
BA,0.2,0.5,0.1,0.3,0.1,27,27,26,26,4,4,4,4
BA,0.2,0.5,0.1,0.3,0.3,36,36,33,33,4,4,4,4
BA,0.2,0.5,0.1,0.3,0.5,36,36,33,32,1,1,2,2
BA,0.2,0.5,0.1,0.3,0.7,26,26,23,23,1,1,2,2
BA,0.2,0.5,0.3,0.5,0.1,54,54,49,49,5,5,6,6
BA,0.2,0.5,0.3,0.5,0.3,56,56,51,50,3,3,4,4
BA,0.2,0.5,0.3,0.5,0.5,46,46,41,41,2,2,2,3
BA,0.2,0.5,0.3,0.5,0.7,29,29,27,27,0,0,1,0
BA,0.2,0.5,0.5,0.7,0.1,90,90,78,78,0,0,2,1
BA,0.2,0.5,0.5,0.7,0.3,69,69,62,62,0,0,1,1
BA,0.2,0.5,0.5,0.7,0.5,48,48,43,43,1,1,1,2
BA,0.2,0.5,0.5,0.7,0.7,26,26,24,24,1,1,2,2
BA,0.2,0.5,0.7,0.9,0.1,89,89,79,79,0,0,1,1
BA,0.2,0.5,0.7,0.9,0.3,65,65,58,58,2,2,2,2
BA,0.2,0.5,0.7,0.9,0.5,37,37,32,32,5,5,4,3
BA,0.2,0.5,0.7,0.9,0.7,9,9,8,8,3,3,2,2
BA,0.2,0.6,0.1,0.3,0.1,27,27,25,25,3,3,3,3
BA,0.2,0.6,0.1,0.3,0.3,38,38,34,34,6,6,7,7
BA,0.2,0.6,0.1,0.3,0.5,34,34,29,29,3,3,3,3
BA,0.2,0.6,0.1,0.3,0.7,26,26,23,23,2,2,2,2
BA,0.2,0.6,0.3,0.5,0.1,59,59,52,53,4,4,5,5
BA,0.2,0.6,0.3,0.5,0.3,59,59,53,53,3,3,3,3
BA,0.2,0.6,0.3,0.5,0.5,46,46,42,42,1,1,2,2
BA,0.2,0.6,0.3,0.5,0.7,29,29,25,25,1,1,1,1
BA,0.2,0.6,0.5,0.7,0.1,90,90,78,78,0,0,1,1
BA,0.2,0.6,0.5,0.7,0.3,69,69,62,62,0,0,1,1
BA,0.2,0.6,0.5,0.7,0.5,48,48,43,43,1,1,1,1
BA,0.2,0.6,0.5,0.7,0.7,27,27,24,25,1,1,1,1
BA,0.2,0.6,0.7,0.9,0.1,89,89,79,79,0,0,1,1
BA,0.2,0.6,0.7,0.9,0.3,65,65,58,58,2,2,2,2
BA,0.2,0.6,0.7,0.9,0.5,37,37,33,32,6,6,5,5
BA,0.2,0.6,0.7,0.9,0.7,12,12,11,11,3,3,2,2
BA,0.2,0.7,0.1,0.3,0.1,29,29,28,28,5,5,5,5
BA,0.2,0.7,0.1,0.3,0.3,39,39,37,37,3,3,3,3
BA,0.2,0.7,0.1,0.3,0.5,37,37,33,33,2,2,3,3
BA,0.2,0.7,0.1,0.3,0.7,27,27,24,24,1,1,3,2
BA,0.2,0.7,0.3,0.5,0.1,58,58,52,52,5,5,5,6
BA,0.2,0.7,0.3,0.5,0.3,61,61,55,55,3,3,4,3
BA,0.2,0.7,0.3,0.5,0.5,47,47,42,42,1,1,2,2
BA,0.2,0.7,0.3,0.5,0.7,29,29,26,26,0,0,1,1
BA,0.2,0.7,0.5,0.7,0.1,90,90,79,80,0,0,1,1
BA,0.2,0.7,0.5,0.7,0.3,69,69,63,63,0,0,1,1
BA,0.2,0.7,0.5,0.7,0.5,48,48,43,43,0,0,1,1
BA,0.2,0.7,0.5,0.7,0.7,28,28,24,25,1,1,1,1
BA,0.2,0.7,0.7,0.9,0.1,89,89,78,78,0,0,1,1
BA,0.2,0.7,0.7,0.9,0.3,66,66,58,59,1,1,2,1
BA,0.2,0.7,0.7,0.9,0.5,39,39,35,35,4,4,3,4
BA,0.2,0.7,0.7,0.9,0.7,13,13,12,12,4,4,3,3
WS,0.05,0.5,0.1,0.3,0.1,27,27,29,28,2,2,3,3
WS,0.05,0.5,0.1,0.3,0.3,35,35,32,33,2,2,1,1
WS,0.05,0.5,0.1,0.3,0.5,34,34,31,31,2,2,3,2
WS,0.05,0.5,0.1,0.3,0.7,27,27,24,24,1,1,2,2
WS,0.05,0.5,0.3,0.5,0.1,54,54,49,48,3,3,4,3
WS,0.05,0.5,0.3,0.5,0.3,58,58,53,53,2,2,3,2
WS,0.05,0.5,0.3,0.5,0.5,48,48,43,42,1,1,2,1
WS,0.05,0.5,0.3,0.5,0.7,29,29,27,27,0,0,1,1
WS,0.05,0.5,0.5,0.7,0.1,90,90,80,81,0,0,0,0
WS,0.05,0.5,0.5,0.7,0.3,69,69,62,63,0,0,1,1
WS,0.05,0.5,0.5,0.7,0.5,48,48,43,43,0,0,1,1
WS,0.05,0.5,0.5,0.7,0.7,27,27,24,24,1,1,1,2
WS,0.05,0.5,0.7,0.9,0.1,89,89,80,80,0,0,1,0
WS,0.05,0.5,0.7,0.9,0.3,66,66,59,58,1,1,2,1
WS,0.05,0.5,0.7,0.9,0.5,37,37,33,34,3,3,3,3
WS,0.05,0.5,0.7,0.9,0.7,9,9,8,8,3,3,3,3
WS,0.05,0.6,0.1,0.3,0.1,26,26,29,30,3,3,2,2
WS,0.05,0.6,0.1,0.3,0.3,34,34,33,33,2,2,1,1
WS,0.05,0.6,0.1,0.3,0.5,35,35,31,32,2,2,3,3
WS,0.05,0.6,0.1,0.3,0.7,26,26,24,23,1,1,2,1
WS,0.05,0.6,0.3,0.5,0.1,58,58,53,53,4,4,4,5
WS,0.05,0.6,0.3,0.5,0.3,59,59,53,53,2,2,2,2
WS,0.05,0.6,0.3,0.5,0.5,47,47,43,44,1,1,1,1
WS,0.05,0.6,0.3,0.5,0.7,29,29,27,26,0,0,1,1
WS,0.05,0.6,0.5,0.7,0.1,90,90,81,81,0,0,1,0
WS,0.05,0.6,0.5,0.7,0.3,70,70,62,63,0,0,1,1
WS,0.05,0.6,0.5,0.7,0.5,49,49,43,44,0,0,2,1
WS,0.05,0.6,0.5,0.7,0.7,27,27,25,25,0,0,1,2
WS,0.05,0.6,0.7,0.9,0.1,89,89,80,80,0,0,0,0
WS,0.05,0.6,0.7,0.9,0.3,66,66,60,60,1,1,2,2
WS,0.05,0.6,0.7,0.9,0.5,37,37,34,33,3,3,4,4
WS,0.05,0.6,0.7,0.9,0.7,10,10,8,8,4,4,3,3
WS,0.05,0.7,0.1,0.3,0.1,27,27,31,31,2,2,1,2
WS,0.05,0.7,0.1,0.3,0.3,35,35,34,34,2,2,2,2
WS,0.05,0.7,0.1,0.3,0.5,36,36,33,32,2,2,2,2
WS,0.05,0.7,0.1,0.3,0.7,26,26,24,24,1,1,1,1
WS,0.05,0.7,0.3,0.5,0.1,59,59,53,54,3,3,3,4
WS,0.05,0.7,0.3,0.5,0.3,62,62,56,56,2,2,2,2
WS,0.05,0.7,0.3,0.5,0.5,47,47,43,43,1,1,1,1
WS,0.05,0.7,0.3,0.5,0.7,30,30,27,27,0,0,1,0
WS,0.05,0.7,0.5,0.7,0.1,90,90,80,81,0,0,0,1
WS,0.05,0.7,0.5,0.7,0.3,69,69,62,62,0,0,1,1
WS,0.05,0.7,0.5,0.7,0.5,49,49,44,44,0,0,1,1
WS,0.05,0.7,0.5,0.7,0.7,28,28,25,25,1,1,1,1
WS,0.05,0.7,0.7,0.9,0.1,90,90,81,81,0,0,1,0
WS,0.05,0.7,0.7,0.9,0.3,67,67,59,60,1,1,1,1
WS,0.05,0.7,0.7,0.9,0.5,38,38,34,33,3,3,3,3
WS,0.05,0.7,0.7,0.9,0.7,10,10,10,9,2,2,2,2
WS,0.2,0.5,0.1,0.3,0.1,27,27,30,30,2,2,2,2
WS,0.2,0.5,0.1,0.3,0.3,33,33,32,33,1,1,3,2
WS,0.2,0.5,0.1,0.3,0.5,35,35,32,32,2,2,3,2
WS,0.2,0.5,0.1,0.3,0.7,26,26,23,23,1,1,2,2
WS,0.2,0.5,0.3,0.5,0.1,51,51,46,45,4,4,3,3
WS,0.2,0.5,0.3,0.5,0.3,56,56,50,50,3,3,3,3
WS,0.2,0.5,0.3,0.5,0.5,47,47,42,42,1,1,1,2
WS,0.2,0.5,0.3,0.5,0.7,29,29,26,26,0,0,1,1
WS,0.2,0.5,0.5,0.7,0.1,90,90,80,81,0,0,1,0
WS,0.2,0.5,0.5,0.7,0.3,69,69,62,62,0,0,1,1
WS,0.2,0.5,0.5,0.7,0.5,48,48,43,43,1,1,2,1
WS,0.2,0.5,0.5,0.7,0.7,26,26,24,24,1,1,2,2
WS,0.2,0.5,0.7,0.9,0.1,89,89,80,80,0,0,0,0
WS,0.2,0.5,0.7,0.9,0.3,66,66,59,60,2,2,2,2
WS,0.2,0.5,0.7,0.9,0.5,35,35,31,32,6,6,5,5
WS,0.2,0.5,0.7,0.9,0.7,9,9,8,8,4,4,3,4
WS,0.2,0.6,0.1,0.3,0.1,26,26,29,30,3,3,2,2
WS,0.2,0.6,0.1,0.3,0.3,33,33,32,33,2,2,2,2
WS,0.2,0.6,0.1,0.3,0.5,35,35,32,32,3,3,3,2
WS,0.2,0.6,0.1,0.3,0.7,26,26,24,24,1,1,2,2
WS,0.2,0.6,0.3,0.5,0.1,55,55,49,49,3,3,3,3
WS,0.2,0.6,0.3,0.5,0.3,58,58,52,52,2,2,2,2
WS,0.2,0.6,0.3,0.5,0.5,47,47,42,43,1,1,1,1
WS,0.2,0.6,0.3,0.5,0.7,29,29,27,27,0,0,1,1
WS,0.2,0.6,0.5,0.7,0.1,90,90,80,80,0,0,0,0
WS,0.2,0.6,0.5,0.7,0.3,69,69,62,63,0,0,1,1
WS,0.2,0.6,0.5,0.7,0.5,48,48,43,44,1,1,2,1
WS,0.2,0.6,0.5,0.7,0.7,27,27,24,24,1,1,1,1
WS,0.2,0.6,0.7,0.9,0.1,89,89,80,81,0,0,1,1
WS,0.2,0.6,0.7,0.9,0.3,66,66,59,59,1,1,2,2
WS,0.2,0.6,0.7,0.9,0.5,37,37,34,33,3,3,3,3
WS,0.2,0.6,0.7,0.9,0.7,8,8,7,7,3,3,3,3
WS,0.2,0.7,0.1,0.3,0.1,26,26,29,30,2,2,3,2
WS,0.2,0.7,0.1,0.3,0.3,33,33,32,32,3,3,2,3
WS,0.2,0.7,0.1,0.3,0.5,35,35,33,33,2,2,1,1
WS,0.2,0.7,0.1,0.3,0.7,27,27,25,24,1,1,2,1
WS,0.2,0.7,0.3,0.5,0.1,57,57,52,52,3,3,3,3
WS,0.2,0.7,0.3,0.5,0.3,59,59,53,53,2,2,2,2
WS,0.2,0.7,0.3,0.5,0.5,48,48,42,42,1,1,2,1
WS,0.2,0.7,0.3,0.5,0.7,29,29,26,26,0,0,1,1
WS,0.2,0.7,0.5,0.7,0.1,90,90,81,81,0,0,1,0
WS,0.2,0.7,0.5,0.7,0.3,69,69,63,62,0,0,0,1
WS,0.2,0.7,0.5,0.7,0.5,49,49,45,44,0,0,1,1
WS,0.2,0.7,0.5,0.7,0.7,27,27,24,25,1,1,1,1
WS,0.2,0.7,0.7,0.9,0.1,89,89,81,80,0,0,0,0
WS,0.2,0.7,0.7,0.9,0.3,67,67,61,61,1,1,2,1
WS,0.2,0.7,0.7,0.9,0.5,38,38,34,34,3,3,3,3
WS,0.2,0.7,0.7,0.9,0.7,12,12,10,10,3,3,3,3
